specification,response,horizon,outcome,sample_window,nobs,sample_start,sample_end,endogenous_policy,instrument,hac_bandwidth,iv_r_squared,first_stage_f_stat,first_stage_partial_r_squared,first_stage_nobs,control_lags,controls,coefficient,std_error,t_stat,p_value,lower_68,upper_68,lower_90,upper_90,lower_95,upper_95,cumulative_response
robustness,ln_ecb_assets_ea_stock,0,lp_ln_ecb_assets_ea_stock_h0,robustness,81,2005Q4,2025Q4,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,1,0.578586895141583,2.995845289650574,0.044059240338711725,81,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",2.599855881482211e-07,8.000042144291397e-08,3.2498027317736,0.001154850874873969,1.8042853838421271e-07,3.3954263791222946e-07,1.283966047801978e-07,3.915745715162444e-07,1.031876433720839e-07,4.167835329243583e-07,2.599855881482211e-07
robustness,ln_ecb_assets_ea_stock,1,lp_ln_ecb_assets_ea_stock_h1,robustness,80,2005Q4,2025Q3,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,2,0.49163192745024586,2.8714262940337125,0.042939510238768484,80,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",3.166467260858278e-07,1.1776965128762956e-07,2.688695454421271,0.007173182843956294,1.9952976795998092e-07,4.3376368421167466e-07,1.2293288802056027e-07,5.103605641510953e-07,8.58224510902327e-08,5.474710010814228e-07,3.166467260858278e-07
robustness,ln_ecb_assets_ea_stock,2,lp_ln_ecb_assets_ea_stock_h2,robustness,79,2005Q4,2025Q2,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,3,0.5202304193037295,2.847262149064561,0.04324040295888004,79,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",5.2217784238829e-07,1.7570539251183026e-07,2.971894231152477,0.0029596862565609704,3.474462296824365e-07,6.969094550941435e-07,2.331681902402741e-07,8.111874945363059e-07,1.778016011756291e-07,8.665540836009509e-07,5.2217784238829e-07
robustness,ln_ecb_assets_ea_stock,4,lp_ln_ecb_assets_ea_stock_h4,robustness,77,2005Q4,2024Q4,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,5,0.47119515142363755,2.680160370779997,0.04208783952764358,77,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",5.968453390809637e-07,2.2922394433985767e-07,2.6037652427621354,0.00922058897719131,3.6889178061175855e-07,8.247988975501689e-07,2.198055028494266e-07,9.738851753125008e-07,1.4757466378062886e-07,1.0461160143812985e-06,5.968453390809637e-07
robustness,ln_ecb_assets_ea_stock,8,lp_ln_ecb_assets_ea_stock_h8,robustness,73,2005Q4,2023Q4,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,9,0.5506892865211502,2.5131000904114273,0.04222767905878811,73,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",5.094392634544139e-07,2.446869398137565e-07,2.082004310659873,0.0373420759832374,2.661084072381533e-07,7.527701196706745e-07,1.0696506303410011e-07,9.119134638747277e-07,2.98616739321315e-08,9.890168529766962e-07,5.094392634544139e-07
robustness,ln_ecb_assets_ea_stock,12,lp_ln_ecb_assets_ea_stock_h12,robustness,69,2005Q4,2022Q4,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,13,0.6078103808051882,0.24834549284413593,0.004663910034115712,69,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",4.218738413171378e-07,2.268534528816877e-07,1.859675645039268,0.06293142980129063,1.962776367655911e-07,6.474700458686844e-07,4.873311655822898e-08,7.950145660760465e-07,-2.27507560995241e-08,8.664984387337996e-07,4.218738413171378e-07
robustness,ln_ecb_assets_ea_stock,16,lp_ln_ecb_assets_ea_stock_h16,robustness,65,2005Q4,2021Q4,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,17,0.7312081590056541,0.14802316404451643,0.0030117826621520465,65,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",3.7374574326786076e-07,2.2689980156444186e-07,1.647184090470494,0.0995202129044636,1.4810344690337286e-07,5.993880396323487e-07,5.287817100193766e-10,7.469627048257021e-07,-7.096969589773016e-08,8.184611824334516e-07,3.7374574326786076e-07
robustness,ln_hh_loans_ea_stock,0,lp_ln_hh_loans_ea_stock_h0,robustness,81,2005Q4,2025Q4,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,1,0.8210258739797422,2.995845289650574,0.044059240338711725,81,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",1.5252130247653926e-09,4.156687666208125e-09,0.36692990843758655,0.7136713014309358,-2.608437792936029e-09,5.658863842466814e-09,-5.3119297591014896e-09,8.362355808632275e-09,-6.62174509598438e-09,9.672171145515165e-09,1.5252130247653926e-09
robustness,ln_hh_loans_ea_stock,1,lp_ln_hh_loans_ea_stock_h1,robustness,80,2005Q4,2025Q3,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,2,0.8723236508029422,2.8714262940337125,0.042939510238768484,80,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",-7.730603563427233e-09,6.454641210015823e-09,-1.1976813756017093,0.2310410825848629,-1.4149472398018009e-08,-1.311734728836456e-09,-1.8347543568392195e-08,2.8863364415377296e-09,-2.0381467868186277e-08,4.920260741331812e-09,-7.730603563427233e-09
robustness,ln_hh_loans_ea_stock,2,lp_ln_hh_loans_ea_stock_h2,robustness,79,2005Q4,2025Q2,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,3,0.8904975161870736,2.847262149064561,0.04324040295888004,79,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",-6.90596360574615e-09,8.57408686255255e-09,-0.8054459578556461,0.42056238021019376,-1.5432531877536714e-08,1.6206046660444143e-09,-2.1009081479412677e-08,7.197154267920375e-09,-2.3710865056667172e-08,9.898937845174873e-09,-6.90596360574615e-09
robustness,ln_hh_loans_ea_stock,4,lp_ln_hh_loans_ea_stock_h4,robustness,77,2005Q4,2024Q4,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,5,0.8771861783109958,2.680160370779997,0.04208783952764358,77,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",-1.5406999774084594e-08,1.6392464771385415e-08,-0.9398830492519317,0.3472775529941231,-3.170861559122699e-08,8.946160430577973e-10,-4.237020490797212e-08,1.155620535980293e-08,-4.753564034384161e-08,1.6721640795672423e-08,-1.5406999774084594e-08
robustness,ln_hh_loans_ea_stock,8,lp_ln_hh_loans_ea_stock_h8,robustness,73,2005Q4,2023Q4,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,9,0.8493675405834429,2.5131000904114273,0.04222767905878811,73,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",-2.3978138170892566e-08,2.6600921894762886e-08,-0.9014025252866636,0.36737433922626084,-5.043163464978644e-08,2.475358308001312e-09,-6.773276102974611e-08,1.977648468796098e-08,-7.611498704019078e-08,2.8158710698405645e-08,-2.3978138170892566e-08
robustness,ln_hh_loans_ea_stock,12,lp_ln_hh_loans_ea_stock_h12,robustness,69,2005Q4,2022Q4,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,13,0.8692022782627046,0.24834549284413593,0.004663910034115712,69,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",-1.970917255961501e-08,2.1864206638258794e-08,-0.9014355236255028,0.36735680091434203,-4.1452205211158487e-08,2.0338600919284645e-09,-5.567259214897143e-08,1.625424702974141e-08,-6.25622301211438e-08,2.3143885001913777e-08,-1.970917255961501e-08
robustness,ln_hh_loans_ea_stock,16,lp_ln_hh_loans_ea_stock_h16,robustness,65,2005Q4,2021Q4,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,17,0.9059275772858256,0.14802316404451643,0.0030117826621520465,65,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",-2.8566463082821166e-08,1.3073491015405135e-08,-2.1850677106183727,0.02888388232602326,-4.156749928416268e-08,-1.5565426881479647e-08,-5.007044219642778e-08,-7.0624839692145505e-09,-5.4190034625223204e-08,-2.9428915404191272e-09,-2.8566463082821166e-08
robustness,ln_nfc_loans_ea_stock,0,lp_ln_nfc_loans_ea_stock_h0,robustness,81,2005Q4,2025Q4,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,1,0.6437454084556722,2.995845289650574,0.044059240338711725,81,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",4.081821800475684e-09,1.1008489310401506e-08,0.37078855103387576,0.7107950294391243,-6.8656571764833925e-09,1.5029300777434763e-08,-1.4025531768994735e-08,2.2189175369946104e-08,-1.7494420772105434e-08,2.5658064373056803e-08,4.081821800475684e-09
robustness,ln_nfc_loans_ea_stock,1,lp_ln_nfc_loans_ea_stock_h1,robustness,80,2005Q4,2025Q3,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,2,0.7624535227281318,2.8714262940337125,0.042939510238768484,80,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",-1.683193912265536e-08,1.5942471301470738e-08,-1.0557923426277434,0.2910630974075514,-3.268605538624819e-08,-9.77822859062529e-10,-4.305497086544925e-08,9.39109262013853e-09,-4.80786086981014e-08,1.441473045279068e-08,-1.683193912265536e-08
robustness,ln_nfc_loans_ea_stock,2,lp_ln_nfc_loans_ea_stock_h2,robustness,79,2005Q4,2025Q2,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,3,0.8566803835412838,2.847262149064561,0.04324040295888004,79,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",-6.249486630260257e-09,1.7311327925695693e-08,-0.36100561765593775,0.7180952475857227,-2.3464873154797486e-08,1.0965899894276972e-08,-3.472408715618711e-08,2.2225113895666596e-08,-4.0179065889186286e-08,2.7680092628665772e-08,-6.249486630260257e-09
robustness,ln_nfc_loans_ea_stock,4,lp_ln_nfc_loans_ea_stock_h4,robustness,77,2005Q4,2024Q4,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,5,0.8858481573880398,2.680160370779997,0.04208783952764358,77,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",-5.337351997912227e-08,2.827175769131617e-08,-1.8878741308509535,0.059042850189239,-8.14885922874476e-08,-2.5258447670796933e-08,-9.987642315797683e-08,-6.870616800267708e-09,-1.087851468337452e-07,2.038106875500668e-09,-5.337351997912227e-08
robustness,ln_nfc_loans_ea_stock,8,lp_ln_nfc_loans_ea_stock_h8,robustness,73,2005Q4,2023Q4,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,9,0.8951364430653195,2.5131000904114273,0.04222767905878811,73,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",-1.0975109189020133e-07,4.614634384949858e-08,-2.378326921156374,0.017391399262216615,-1.556416873126431e-07,-6.386049646775956e-08,-1.856550729415988e-07,-3.3847110838803864e-08,-2.0019626385341995e-07,-1.9305919926982705e-08,-1.0975109189020133e-07
robustness,ln_nfc_loans_ea_stock,12,lp_ln_nfc_loans_ea_stock_h12,robustness,69,2005Q4,2022Q4,d_ecb_assets_ea_qavg,target_factor_market_magnitude_weighted_quarterly_sum,13,0.9152055699076193,0.24834549284413593,0.004663910034115712,69,2,"L1_ln_ecb_assets_ea_stock,L2_ln_ecb_assets_ea_stock,L1_ln_hh_loans_ea_stock,L2_ln_hh_loans_ea_stock,L1_ln_nfc_loans_ea_stock,L2_ln_nfc_loans_ea_stock,L1_ln_house_price_de_real,L2_ln_house_price_de_real,L1_ln_compensation_ea20_real,L2_ln_compensation_ea20_real,L1_inflation_ea20_qoq,L2_inflation_ea20_qoq,L1_dfr_eop,L2_dfr_eop",-1.4215062639851215e-07,5.863757158354825e-08,-2.4242243080611283,0.015341126578093951,-2.0046322171204792e-07,-8.383803108497638e-08,-2.38600848693338e-07,-4.570040410368626e-08,-2.5707815484315597e-07,-2.7223097953868312e-08,-1.4215062639851215e-07
