dimension,response,horizon,value,sign,control_lags,regime
lag_sensitivity,ln_house_price_de_real,8,-2.470166133854704e-08,negative,4.0,
lag_sensitivity,ln_house_price_de_real,12,1.7932370111054182e-08,positive,4.0,
lag_sensitivity,ln_nfc_loans_ea_stock,0,-1.4324182092049441e-08,negative,4.0,
lag_sensitivity,ln_nfc_loans_ea_stock,1,-3.1290871415849986e-08,negative,4.0,
lag_sensitivity,ln_nfc_loans_ea_stock,2,-4.7299547533523823e-08,negative,4.0,
lag_sensitivity,ln_nfc_loans_ea_stock,4,-7.024708977146188e-08,negative,4.0,
lag_sensitivity,ln_nfc_loans_ea_stock,8,-7.272110208165943e-08,negative,4.0,
lag_sensitivity,ln_nfc_loans_ea_stock,12,-6.892045383416604e-08,negative,4.0,
cumulative_irf,ln_compensation_ea20_real,0,-4.875537545471965e-08,negative,,
cumulative_irf,ln_compensation_ea20_real,1,4.497233363184258e-09,positive,,
cumulative_irf,ln_compensation_ea20_real,2,5.5790095638193454e-09,positive,,
cumulative_irf,ln_compensation_ea20_real,4,-1.2920595398083446e-08,negative,,
cumulative_irf,ln_compensation_ea20_real,8,-8.553326811260347e-08,negative,,
cumulative_irf,ln_compensation_ea20_real,12,-1.7467914266922454e-07,negative,,
cumulative_irf,ln_ecb_assets_ea_stock,0,3.707807936158248e-07,positive,,
cumulative_irf,ln_ecb_assets_ea_stock,1,6.645337071533497e-07,positive,,
cumulative_irf,ln_ecb_assets_ea_stock,2,1.180640471474179e-06,positive,,
cumulative_irf,ln_ecb_assets_ea_stock,4,1.7116117211820063e-06,positive,,
cumulative_irf,ln_ecb_assets_ea_stock,8,2.0848103974137102e-06,positive,,
cumulative_irf,ln_ecb_assets_ea_stock,12,1.8871038491016753e-06,positive,,
cumulative_irf,ln_hh_loans_ea_stock,0,1.0575135283962145e-08,positive,,
cumulative_irf,ln_hh_loans_ea_stock,1,3.836314784769358e-09,positive,,
cumulative_irf,ln_hh_loans_ea_stock,2,3.2753074712074955e-10,positive,,
cumulative_irf,ln_hh_loans_ea_stock,4,-8.06713691659648e-09,negative,,
cumulative_irf,ln_hh_loans_ea_stock,8,-6.108247677816109e-08,negative,,
cumulative_irf,ln_hh_loans_ea_stock,12,-1.748053882140523e-07,negative,,
cumulative_irf,ln_house_price_de_real,0,1.3833020128862631e-08,positive,,
cumulative_irf,ln_house_price_de_real,1,6.05537734353678e-08,positive,,
cumulative_irf,ln_house_price_de_real,2,1.2130674727703433e-07,positive,,
cumulative_irf,ln_house_price_de_real,4,1.7821609685275025e-07,positive,,
cumulative_irf,ln_house_price_de_real,8,1.9146257768064378e-07,positive,,
cumulative_irf,ln_house_price_de_real,12,2.601818155684834e-07,positive,,
cumulative_irf,ln_nfc_loans_ea_stock,0,7.129894912061861e-09,positive,,
cumulative_irf,ln_nfc_loans_ea_stock,1,-8.69245176357498e-09,negative,,
cumulative_irf,ln_nfc_loans_ea_stock,2,-1.9984516609491657e-08,negative,,
cumulative_irf,ln_nfc_loans_ea_stock,4,-6.682279674730055e-08,negative,,
cumulative_irf,ln_nfc_loans_ea_stock,8,-2.0039508124596007e-07,negative,,
cumulative_irf,ln_nfc_loans_ea_stock,12,-4.4141404592572267e-07,negative,,
regime_interactions,ln_compensation_ea20_real,0,-4.640177890068584e-09,negative,,covid
regime_interactions,ln_compensation_ea20_real,1,1.205261129043276e-07,positive,,covid
regime_interactions,ln_compensation_ea20_real,2,2.670830862924817e-08,positive,,covid
regime_interactions,ln_compensation_ea20_real,4,-1.0060390240554123e-09,negative,,covid
regime_interactions,ln_compensation_ea20_real,8,-3.0723256559756825e-08,negative,,covid
regime_interactions,ln_compensation_ea20_real,12,-9.504588510049168e-15,negative,,covid
regime_interactions,ln_compensation_ea20_real,0,-1.026165439625274e-07,negative,,pre_qe
regime_interactions,ln_compensation_ea20_real,1,-3.3821824872635736e-08,negative,,pre_qe
regime_interactions,ln_compensation_ea20_real,2,-1.2006608041805238e-07,negative,,pre_qe
regime_interactions,ln_compensation_ea20_real,4,-8.995923462333875e-08,negative,,pre_qe
regime_interactions,ln_compensation_ea20_real,8,-1.0038006190728313e-07,negative,,pre_qe
regime_interactions,ln_compensation_ea20_real,12,-1.2444163152773962e-07,negative,,pre_qe
regime_interactions,ln_compensation_ea20_real,0,-1.455064894790355e-07,negative,,qe
regime_interactions,ln_compensation_ea20_real,1,-6.661433206377438e-08,negative,,qe
regime_interactions,ln_compensation_ea20_real,2,-5.7987317680938694e-08,negative,,qe
regime_interactions,ln_compensation_ea20_real,4,-5.5450358477120985e-08,negative,,qe
regime_interactions,ln_compensation_ea20_real,8,-8.381781763709946e-10,negative,,qe
regime_interactions,ln_compensation_ea20_real,12,-2.1961137908409e-08,negative,,qe
regime_interactions,ln_compensation_ea20_real,0,1.895064404067843e-08,positive,,tightening
regime_interactions,ln_compensation_ea20_real,1,-1.570314174129306e-07,negative,,tightening
regime_interactions,ln_compensation_ea20_real,2,7.31248715613509e-14,positive,,tightening
regime_interactions,ln_compensation_ea20_real,4,5.707640145499907e-14,positive,,tightening
regime_interactions,ln_compensation_ea20_real,8,1.9853807167059786e-13,positive,,tightening
regime_interactions,ln_compensation_ea20_real,12,-3.2689289441989123e-13,negative,,tightening
regime_interactions,ln_ecb_assets_ea_stock,0,1.3254121042796053e-07,positive,,covid
regime_interactions,ln_ecb_assets_ea_stock,1,-1.783041613486658e-07,negative,,covid
regime_interactions,ln_ecb_assets_ea_stock,2,-1.0486909622899633e-07,negative,,covid
regime_interactions,ln_ecb_assets_ea_stock,4,-2.0653028468516914e-07,negative,,covid
regime_interactions,ln_ecb_assets_ea_stock,8,-9.628264776995883e-08,negative,,covid
regime_interactions,ln_ecb_assets_ea_stock,12,-5.118160768646686e-13,negative,,covid
regime_interactions,ln_ecb_assets_ea_stock,0,6.423384802166535e-07,positive,,pre_qe
regime_interactions,ln_ecb_assets_ea_stock,1,9.074674093080824e-07,positive,,pre_qe
regime_interactions,ln_ecb_assets_ea_stock,2,1.374581609296522e-06,positive,,pre_qe
regime_interactions,ln_ecb_assets_ea_stock,4,1.3849672952351424e-06,positive,,pre_qe
regime_interactions,ln_ecb_assets_ea_stock,8,4.211626497926593e-07,positive,,pre_qe
regime_interactions,ln_ecb_assets_ea_stock,12,-5.902249929512591e-07,negative,,pre_qe
regime_interactions,ln_ecb_assets_ea_stock,0,6.085843808467259e-07,positive,,qe
regime_interactions,ln_ecb_assets_ea_stock,1,6.975721116138115e-07,positive,,qe
regime_interactions,ln_ecb_assets_ea_stock,2,1.1021436254196692e-06,positive,,qe
regime_interactions,ln_ecb_assets_ea_stock,4,1.4631505470027851e-06,positive,,qe
regime_interactions,ln_ecb_assets_ea_stock,8,9.907867842964516e-07,positive,,qe
regime_interactions,ln_ecb_assets_ea_stock,12,-1.1626913436637076e-07,negative,,qe
regime_interactions,ln_ecb_assets_ea_stock,0,-1.893782829170395e-08,negative,,tightening
regime_interactions,ln_ecb_assets_ea_stock,1,7.347840497321503e-07,positive,,tightening
regime_interactions,ln_ecb_assets_ea_stock,2,1.242216290055815e-12,positive,,tightening
regime_interactions,ln_ecb_assets_ea_stock,4,4.812821226406257e-13,positive,,tightening
regime_interactions,ln_ecb_assets_ea_stock,8,-3.122263774855869e-12,negative,,tightening
regime_interactions,ln_ecb_assets_ea_stock,12,2.56157140409241e-12,positive,,tightening
regime_interactions,ln_hh_loans_ea_stock,0,1.5717734829516667e-08,positive,,covid
regime_interactions,ln_hh_loans_ea_stock,1,1.446917874691868e-08,positive,,covid
regime_interactions,ln_hh_loans_ea_stock,2,2.310956542153905e-08,positive,,covid
regime_interactions,ln_hh_loans_ea_stock,4,3.3228217113737696e-08,positive,,covid
regime_interactions,ln_hh_loans_ea_stock,8,2.3290436644901973e-08,positive,,covid
regime_interactions,ln_hh_loans_ea_stock,12,-3.181943139097789e-14,negative,,covid
regime_interactions,ln_hh_loans_ea_stock,0,1.920457709267519e-08,positive,,pre_qe
regime_interactions,ln_hh_loans_ea_stock,1,-1.1429767407538541e-08,negative,,pre_qe
regime_interactions,ln_hh_loans_ea_stock,2,-3.472092805617333e-09,negative,,pre_qe
regime_interactions,ln_hh_loans_ea_stock,4,-2.849613107014619e-08,negative,,pre_qe
regime_interactions,ln_hh_loans_ea_stock,8,-8.941725440836363e-08,negative,,pre_qe
regime_interactions,ln_hh_loans_ea_stock,12,-1.9676031730738162e-07,negative,,pre_qe
regime_interactions,ln_hh_loans_ea_stock,0,2.7885260778764796e-08,positive,,qe
regime_interactions,ln_hh_loans_ea_stock,1,2.8264775674207997e-08,positive,,qe
regime_interactions,ln_hh_loans_ea_stock,2,3.812133412452977e-08,positive,,qe
regime_interactions,ln_hh_loans_ea_stock,4,-2.427158001541239e-09,negative,,qe
regime_interactions,ln_hh_loans_ea_stock,8,-4.709300598445249e-08,negative,,qe
regime_interactions,ln_hh_loans_ea_stock,12,-7.129807736067165e-08,negative,,qe
regime_interactions,ln_hh_loans_ea_stock,0,-1.4574779877539066e-07,negative,,tightening
regime_interactions,ln_hh_loans_ea_stock,1,-9.893031139200783e-08,negative,,tightening
regime_interactions,ln_hh_loans_ea_stock,2,-5.713375539999252e-14,negative,,tightening
regime_interactions,ln_hh_loans_ea_stock,4,-2.858955130424415e-14,negative,,tightening
regime_interactions,ln_hh_loans_ea_stock,8,3.430457755655472e-13,positive,,tightening
regime_interactions,ln_hh_loans_ea_stock,12,-2.7190578741965664e-13,negative,,tightening
regime_interactions,ln_house_price_de_real,0,2.0526616986975273e-08,positive,,covid
regime_interactions,ln_house_price_de_real,1,6.357587402879355e-08,positive,,covid
regime_interactions,ln_house_price_de_real,2,4.3467777900286915e-08,positive,,covid
regime_interactions,ln_house_price_de_real,4,2.9749851376183945e-08,positive,,covid
regime_interactions,ln_house_price_de_real,8,-6.093969679947064e-08,negative,,covid
regime_interactions,ln_house_price_de_real,12,-1.1156747302672481e-13,negative,,covid
regime_interactions,ln_house_price_de_real,0,3.0998383430174706e-08,positive,,pre_qe
regime_interactions,ln_house_price_de_real,1,5.3075411660470876e-08,positive,,pre_qe
regime_interactions,ln_house_price_de_real,2,6.10134860184952e-08,positive,,pre_qe
regime_interactions,ln_house_price_de_real,4,6.332948847210725e-08,positive,,pre_qe
regime_interactions,ln_house_price_de_real,8,2.4385797000263052e-08,positive,,pre_qe
regime_interactions,ln_house_price_de_real,12,2.2295777760708132e-08,positive,,pre_qe
regime_interactions,ln_house_price_de_real,0,1.4992030712264065e-08,positive,,qe
regime_interactions,ln_house_price_de_real,1,2.9664984064475982e-08,positive,,qe
regime_interactions,ln_house_price_de_real,2,6.514993236582396e-08,positive,,qe
regime_interactions,ln_house_price_de_real,4,3.4926864650727154e-08,positive,,qe
regime_interactions,ln_house_price_de_real,8,8.147957715365204e-08,positive,,qe
regime_interactions,ln_house_price_de_real,12,1.0952977057330173e-07,positive,,qe
regime_interactions,ln_house_price_de_real,0,-5.72833263375807e-08,negative,,tightening
regime_interactions,ln_house_price_de_real,1,-1.3681435326726685e-07,negative,,tightening
regime_interactions,ln_house_price_de_real,2,7.262714773304029e-14,positive,,tightening
regime_interactions,ln_house_price_de_real,4,6.503893284904618e-14,positive,,tightening
regime_interactions,ln_house_price_de_real,8,-4.421715067501634e-13,negative,,tightening
regime_interactions,ln_house_price_de_real,12,3.615402874324221e-13,positive,,tightening
regime_interactions,ln_nfc_loans_ea_stock,0,-3.6636769105994575e-08,negative,,covid
regime_interactions,ln_nfc_loans_ea_stock,1,-7.201877938225098e-08,negative,,covid
regime_interactions,ln_nfc_loans_ea_stock,2,-6.094292491108397e-08,negative,,covid
regime_interactions,ln_nfc_loans_ea_stock,4,-4.9776947123948345e-08,negative,,covid
regime_interactions,ln_nfc_loans_ea_stock,8,2.093097737859485e-09,positive,,covid
regime_interactions,ln_nfc_loans_ea_stock,12,-1.7180277779259726e-14,negative,,covid
regime_interactions,ln_nfc_loans_ea_stock,0,4.118780246002178e-08,positive,,pre_qe
regime_interactions,ln_nfc_loans_ea_stock,1,8.657708279401063e-08,positive,,pre_qe
regime_interactions,ln_nfc_loans_ea_stock,2,1.3974053163084401e-07,positive,,pre_qe
regime_interactions,ln_nfc_loans_ea_stock,4,3.720591028532382e-08,positive,,pre_qe
regime_interactions,ln_nfc_loans_ea_stock,8,-6.67544349884499e-08,negative,,pre_qe
regime_interactions,ln_nfc_loans_ea_stock,12,-3.494619567169466e-07,negative,,pre_qe
regime_interactions,ln_nfc_loans_ea_stock,0,8.4445638605908e-08,positive,,qe
regime_interactions,ln_nfc_loans_ea_stock,1,1.1570817311556049e-07,positive,,qe
regime_interactions,ln_nfc_loans_ea_stock,2,9.36541595921818e-08,positive,,qe
regime_interactions,ln_nfc_loans_ea_stock,4,8.504594344114034e-08,positive,,qe
regime_interactions,ln_nfc_loans_ea_stock,8,-2.686028592857663e-07,negative,,qe
regime_interactions,ln_nfc_loans_ea_stock,12,-1.507755687860767e-07,negative,,qe
regime_interactions,ln_nfc_loans_ea_stock,0,-6.624425234358293e-07,negative,,tightening
regime_interactions,ln_nfc_loans_ea_stock,1,-3.485648959632399e-07,negative,,tightening
regime_interactions,ln_nfc_loans_ea_stock,2,2.2492553901314175e-13,positive,,tightening
regime_interactions,ln_nfc_loans_ea_stock,4,1.566484092542124e-14,positive,,tightening
regime_interactions,ln_nfc_loans_ea_stock,8,3.2632990886224474e-13,positive,,tightening
regime_interactions,ln_nfc_loans_ea_stock,12,-6.771324584642749e-13,negative,,tightening
