event_id,event_date,event_quarter,regime,target_factor,timing_factor,ois_1m_mew,ois_6m_mew,stoxx50_mew,rate_factor_for_screen,yield_response_for_screen,equity_response_for_screen,rate_factor_sign,yield_response_sign,equity_response_sign,information_effect_screen,contamination_flag,monthly_identification_window
ECB_20020103,2002-01-03,2002Q1,pre_gfc,0.3529564837399894,1.9505901534617556,2.25,0.749999999999984,0.0225673215647149,0.3529564837399894,0.749999999999984,0.0225673215647149,positive,positive,positive,possible_information_shock,True,False
ECB_20020207,2002-02-07,2002Q1,pre_gfc,0.6991584517083124,0.8067794073117406,1.49999999999997,2.49999999999999,0.730119987800393,0.6991584517083124,2.49999999999999,0.730119987800393,positive,positive,positive,possible_information_shock,True,False
ECB_20020307,2002-03-07,2002Q1,pre_gfc,-0.6352997063342241,0.5192887315459848,0.249999999999995,1.2,0.203278025648324,-0.6352997063342241,1.2,0.203278025648324,negative,positive,positive,mixed_sign_factor_yield_conflict,True,False
ECB_20020404,2002-04-04,2002Q2,pre_gfc,-0.3052268791494066,-0.9362846336878814,-0.749999999999984,-0.6999999999999669,-0.1484616645381459,-0.3052268791494066,-0.6999999999999669,-0.1484616645381459,negative,negative,negative,possible_information_shock,True,False
ECB_20020502,2002-05-02,2002Q2,pre_gfc,0.5947928918697734,2.177452475041129,1.49999999999997,4.25,-0.253706095368855,0.5947928918697734,4.25,-0.253706095368855,positive,positive,negative,possible_pure_monetary_shock,False,False
ECB_20020606,2002-06-06,2002Q2,pre_gfc,-1.959037298016685,1.000284180218159,-1.2,1.00000000000002,-0.2822306836282709,-1.959037298016685,1.00000000000002,-0.2822306836282709,negative,positive,negative,mixed_sign_factor_yield_conflict,True,False
ECB_20020704,2002-07-04,2002Q3,pre_gfc,-0.5191853999094379,-0.0406441128600204,0.0,-0.4500000000000168,-0.23717285198952,-0.5191853999094379,-0.4500000000000168,-0.23717285198952,negative,negative,negative,possible_information_shock,True,False
ECB_20020801,2002-08-01,2002Q3,pre_gfc,0.803864732420765,,1.25000000000002,-0.3000000000000109,-0.526377316919646,0.803864732420765,-0.3000000000000109,-0.526377316919646,positive,negative,negative,mixed_sign_factor_yield_conflict,True,False
ECB_20020912,2002-09-12,2002Q3,pre_gfc,-0.7787499348467716,-2.13584370027192,-0.7500000000000279,-2.25,-0.8809930088933268,-0.7787499348467716,-2.25,-0.8809930088933268,negative,negative,negative,possible_information_shock,True,False
ECB_20021010,2002-10-10,2002Q4,pre_gfc,2.7133185008849847,1.0274860909647283,2.74999999999999,2.49999999999999,-0.184623307066101,2.7133185008849847,2.49999999999999,-0.184623307066101,positive,positive,negative,possible_pure_monetary_shock,False,False
ECB_20021107,2002-11-07,2002Q4,pre_gfc,8.087307338197048,-2.1168145124255657,6.9,0.499999999999989,-1.6045496113783,8.087307338197048,0.499999999999989,-1.6045496113783,positive,positive,negative,possible_pure_monetary_shock,False,False
ECB_20021205,2002-12-05,2002Q4,pre_gfc,-5.418413772037328,-0.6486196736914874,-5.39999999999998,-2.85000000000002,-0.891277315403283,-5.418413772037328,-2.85000000000002,-0.891277315403283,negative,negative,negative,possible_information_shock,True,False
ECB_20030109,2003-01-09,2003Q1,pre_gfc,0.1041920204868622,1.741935398727004,1.50000000000001,2.0,1.23744907061862,0.1041920204868622,2.0,1.23744907061862,positive,positive,positive,possible_information_shock,True,False
ECB_20030206,2003-02-06,2003Q1,pre_gfc,1.9877341306588776,0.8245594126737406,2.30000000000001,1.39999999999998,-1.40471361424188,1.9877341306588776,1.39999999999998,-1.40471361424188,positive,positive,negative,possible_pure_monetary_shock,False,False
ECB_20030306,2003-03-06,2003Q1,pre_gfc,8.102896939467037,0.7054779238174429,8.5,1.50000000000001,-1.38558258236667,8.102896939467037,1.50000000000001,-1.38558258236667,positive,positive,negative,possible_pure_monetary_shock,False,False
ECB_20030403,2003-04-03,2003Q2,pre_gfc,2.3811998543232624,1.0965061897535608,2.99999999999998,1.30000000000003,-0.236794942893681,2.3811998543232624,1.30000000000003,-0.236794942893681,positive,positive,negative,possible_pure_monetary_shock,False,False
ECB_20030508,2003-05-08,2003Q2,pre_gfc,0.4973218427161748,2.0309080994704543,0.950000000000006,4.0,-1.12156216574055,0.4973218427161748,4.0,-1.12156216574055,positive,positive,negative,possible_pure_monetary_shock,False,False
ECB_20030605,2003-06-05,2003Q2,pre_gfc,-5.526040547613002,2.245383555669993,-2.49999999999999,-4.50000000000004,-0.937799933318395,-5.526040547613002,-4.50000000000004,-0.937799933318395,negative,negative,negative,possible_information_shock,True,False
ECB_20030710,2003-07-10,2003Q3,pre_gfc,-0.1260494276836514,1.089729912258814,0.5000000000000339,0.999999999999979,0.2565399626734959,-0.1260494276836514,0.999999999999979,0.2565399626734959,negative,positive,positive,mixed_sign_factor_yield_conflict,True,False
ECB_20030731,2003-07-31,2003Q3,pre_gfc,-0.2199768794335837,,0.0,0.249999999999995,-0.0839478119953441,-0.2199768794335837,0.249999999999995,-0.0839478119953441,negative,positive,negative,mixed_sign_factor_yield_conflict,True,False
ECB_20030904,2003-09-04,2003Q3,pre_gfc,0.023555870075862,1.190716717913575,0.249999999999995,-0.499999999999989,-0.151109047456011,0.023555870075862,-0.499999999999989,-0.151109047456011,positive,negative,negative,mixed_sign_factor_yield_conflict,True,False
ECB_20031002,2003-10-02,2003Q4,pre_gfc,0.2639256977496369,0.1507829779237285,0.550000000000006,1.24999999999997,-0.77918704616744,0.2639256977496369,1.24999999999997,-0.77918704616744,positive,positive,negative,possible_pure_monetary_shock,False,False
ECB_20031106,2003-11-06,2003Q4,pre_gfc,-0.48174485456499,0.4878454505589425,0.0500000000000167,0.5000000000000339,0.101156847360606,-0.48174485456499,0.5000000000000339,0.101156847360606,negative,positive,positive,mixed_sign_factor_yield_conflict,True,False
ECB_20031204,2003-12-04,2003Q4,pre_gfc,-0.4113889932478777,0.5734067528556273,0.2000000000000219,-1.00000000000002,-0.46528059302382,-0.4113889932478777,-1.00000000000002,-0.46528059302382,negative,negative,negative,possible_information_shock,True,False
ECB_20040108,2004-01-08,2004Q1,pre_gfc,0.3052337933757583,-0.0887660343827003,0.499999999999989,-0.5499999999999619,0.3220191627052669,0.3052337933757583,-0.5499999999999619,0.3220191627052669,positive,negative,positive,mixed_sign_factor_yield_conflict,True,False
ECB_20040205,2004-02-05,2004Q1,pre_gfc,-0.2179234856693351,-0.5079226164734298,-0.100000000000033,-0.4,-0.0822140681755456,-0.2179234856693351,-0.4,-0.0822140681755456,negative,negative,negative,possible_information_shock,True,False
ECB_20040304,2004-03-04,2004Q1,pre_gfc,2.084373875561005,1.3483786259613628,3.0,2.8999999999999706,0.246645374901266,2.084373875561005,2.8999999999999706,0.246645374901266,positive,positive,positive,possible_information_shock,True,False
ECB_20040401,2004-04-01,2004Q2,pre_gfc,2.974278690334073,2.215972390262136,3.99999999999998,6.7,-0.37845870785036,2.974278690334073,6.7,-0.37845870785036,positive,positive,negative,possible_pure_monetary_shock,False,False
ECB_20040506,2004-05-06,2004Q2,pre_gfc,-0.0801996537288778,-1.1909248571578828,0.0500000000000167,1.24999999999997,-0.3756694229513969,-0.0801996537288778,1.24999999999997,-0.3756694229513969,negative,positive,negative,mixed_sign_factor_yield_conflict,True,False
ECB_20040603,2004-06-03,2004Q2,pre_gfc,-0.8719926923924304,1.164256399955074,-0.749999999999984,-0.999999999999979,0.1636739657776329,-0.8719926923924304,-0.999999999999979,0.1636739657776329,negative,negative,positive,possible_pure_monetary_shock,False,False
ECB_20040701,2004-07-01,2004Q3,pre_gfc,-0.4515193752291986,-0.7982180503499217,0.199999999999978,-0.1500000000000059,-0.26212149850684,-0.4515193752291986,-0.1500000000000059,-0.26212149850684,negative,negative,negative,possible_information_shock,True,False
ECB_20040805,2004-08-05,2004Q3,pre_gfc,-0.3294855591589873,,-0.100000000000033,0.499999999999989,0.0559026346179437,-0.3294855591589873,0.499999999999989,0.0559026346179437,negative,positive,positive,mixed_sign_factor_yield_conflict,True,False
ECB_20040902,2004-09-02,2004Q3,pre_gfc,0.0595622325904793,0.1673560080488232,0.0,-0.800000000000001,-0.162259395543973,0.0595622325904793,-0.800000000000001,-0.162259395543973,positive,negative,negative,mixed_sign_factor_yield_conflict,True,False
ECB_20041007,2004-10-07,2004Q4,pre_gfc,-0.4346319081083223,-1.7686747148991862,-0.6250000000000089,-0.4750000000000029,-0.0609701318114553,-0.4346319081083223,-0.4750000000000029,-0.0609701318114553,negative,negative,negative,possible_information_shock,True,False
ECB_20041104,2004-11-04,2004Q4,pre_gfc,-0.4268477030420858,-0.8080418694762544,-0.499999999999989,-0.0500000000000167,-0.0772547901275012,-0.4268477030420858,-0.0500000000000167,-0.0772547901275012,negative,negative,negative,possible_information_shock,True,False
ECB_20041202,2004-12-02,2004Q4,pre_gfc,-1.3810878167580107,1.2092394637601,0.700000000000012,0.4799999999999919,-0.346588745823784,-1.3810878167580107,0.4799999999999919,-0.346588745823784,negative,positive,negative,mixed_sign_factor_yield_conflict,True,False
ECB_20050113,2005-01-13,2005Q1,pre_gfc,-0.4271083817944274,0.1685850825603645,-1.40000000000002,-2.59999999999998,0.0242332812877777,-0.4271083817944274,-2.59999999999998,0.0242332812877777,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20050203,2005-02-03,2005Q1,pre_gfc,-0.7228922477269442,-0.3063074577106637,-0.249999999999995,-0.0500000000000167,-0.328877728129484,-0.7228922477269442,-0.0500000000000167,-0.328877728129484,negative,negative,negative,possible_information_shock,True,True
ECB_20050303,2005-03-03,2005Q1,pre_gfc,-0.3126857730243842,-0.6774697127774012,0.0,-0.649999999999995,0.169307953804854,-0.3126857730243842,-0.649999999999995,0.169307953804854,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20050407,2005-04-07,2005Q2,pre_gfc,-0.7120665169521546,0.1458348779740232,-0.800000000000001,-1.09999999999997,-0.3131275661363729,-0.7120665169521546,-1.09999999999997,-0.3131275661363729,negative,negative,negative,possible_information_shock,True,True
ECB_20050504,2005-05-04,2005Q2,pre_gfc,-0.6012341183950993,0.0697101935301506,-0.099999999999989,0.249999999999995,0.2556634877063149,-0.6012341183950993,0.249999999999995,0.2556634877063149,negative,positive,positive,mixed_sign_factor_yield_conflict,True,True
ECB_20050602,2005-06-02,2005Q2,pre_gfc,0.3072475456705274,-0.7892763018394585,0.499999999999989,2.0,-0.143928175912933,0.3072475456705274,2.0,-0.143928175912933,positive,positive,negative,possible_pure_monetary_shock,False,True
ECB_20050707,2005-07-07,2005Q3,pre_gfc,-0.2337313221153058,0.3696259173109873,0.499999999999989,2.09999999999999,0.933380773970072,-0.2337313221153058,2.09999999999999,0.933380773970072,negative,positive,positive,mixed_sign_factor_yield_conflict,True,True
ECB_20050804,2005-08-04,2005Q3,pre_gfc,-0.3145649125319258,,0.0,0.3000000000000109,-0.0524284318734303,-0.3145649125319258,0.3000000000000109,-0.0524284318734303,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20050901,2005-09-01,2005Q3,pre_gfc,-0.6174176468819867,0.7980955895832714,0.0,-0.3000000000000109,0.117994472816285,-0.6174176468819867,-0.3000000000000109,0.117994472816285,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20051006,2005-10-06,2005Q4,pre_gfc,-0.3768852991483269,0.1441304599065473,0.0,-0.099999999999989,0.1968452051327669,-0.3768852991483269,-0.099999999999989,0.1968452051327669,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20051103,2005-11-03,2005Q4,pre_gfc,-1.15955575384659,-0.7934371588672974,-1.50000000000001,-0.649999999999995,0.658218208543993,-1.15955575384659,-0.649999999999995,0.658218208543993,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20051201,2005-12-01,2005Q4,pre_gfc,-1.1964370054335298,-0.6277855536831437,-1.29999999999999,-2.4,0.468173717201736,-1.1964370054335298,-2.4,0.468173717201736,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20060112,2006-01-12,2006Q1,pre_gfc,-0.5439032102488222,-0.7266392847713875,-1.00000000000002,-1.85,0.115551209822584,-0.5439032102488222,-1.85,0.115551209822584,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20060202,2006-02-02,2006Q1,pre_gfc,-1.4784787738058771,0.2035009666361903,-1.2,-0.550000000000006,0.0344480510655387,-1.4784787738058771,-0.550000000000006,0.0344480510655387,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20060302,2006-03-02,2006Q1,pre_gfc,-0.191244349660254,-0.6303603917683749,-0.3000000000000109,0.950000000000006,-0.543618066514107,-0.191244349660254,0.950000000000006,-0.543618066514107,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20060406,2006-04-06,2006Q2,pre_gfc,-0.8917508152683341,-8.056905596549884,-1.29999999999999,-8.9,0.317085567836806,-0.8917508152683341,-8.9,0.317085567836806,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20060504,2006-05-04,2006Q2,pre_gfc,-2.580849168411538,0.9549467122228668,-2.09999999999999,0.350000000000028,-0.0396690769093766,-2.580849168411538,0.350000000000028,-0.0396690769093766,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20060608,2006-06-08,2006Q2,pre_gfc,-0.9313778932765984,-2.739976035666884,-2.60000000000002,-3.14999999999999,0.590529580651022,-0.9313778932765984,-3.14999999999999,0.590529580651022,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20060706,2006-07-06,2006Q3,pre_gfc,-1.9530356437373704,2.450086664029772,-1.05,2.4,-0.12308403961736,-1.9530356437373704,2.4,-0.12308403961736,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20060803,2006-08-03,2006Q3,pre_gfc,0.4635770584745104,0.1640551501793188,0.999999999999979,1.45,-0.0027318821576471,0.4635770584745104,1.45,-0.0027318821576471,positive,positive,negative,possible_pure_monetary_shock,False,True
ECB_20060831,2006-08-31,2006Q3,pre_gfc,-0.5670362504734736,0.2943417406631602,-0.100000000000033,1.40000000000002,-0.016254919115255,-0.5670362504734736,1.40000000000002,-0.016254919115255,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20061005,2006-10-05,2006Q4,pre_gfc,-0.4867923451736411,0.6251698892017347,0.0500000000000167,-0.099999999999989,0.0946219063218123,-0.4867923451736411,-0.099999999999989,0.0946219063218123,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20061102,2006-11-02,2006Q4,pre_gfc,-1.3318624735416935,-0.0823919004540863,-1.2,-0.299999999999967,-0.900673254099615,-1.3318624735416935,-0.299999999999967,-0.900673254099615,negative,negative,negative,possible_information_shock,True,True
ECB_20061207,2006-12-07,2006Q4,pre_gfc,-0.0232724858842574,0.3186664140701954,0.3000000000000109,2.25,0.697180658989183,-0.0232724858842574,2.25,0.697180658989183,negative,positive,positive,mixed_sign_factor_yield_conflict,True,True
ECB_20070111,2007-01-11,2007Q1,pre_gfc,-0.4165756629244225,-2.58307916797776,-0.499999999999989,-3.94999999999999,0.644947006706076,-0.4165756629244225,-3.94999999999999,0.644947006706076,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20070208,2007-02-08,2007Q1,pre_gfc,-1.051643514945904,-2.529699647518554,-0.550000000000006,1.00000000000002,-0.254627685623987,-1.051643514945904,1.00000000000002,-0.254627685623987,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20070308,2007-03-08,2007Q1,pre_gfc,-0.3572086178286358,1.00587661424302,0.599999999999978,1.29999999999999,0.0854472550656737,-0.3572086178286358,1.29999999999999,0.0854472550656737,negative,positive,positive,mixed_sign_factor_yield_conflict,True,True
ECB_20070412,2007-04-12,2007Q2,pre_gfc,-0.2423072636576391,-0.4629079721773659,0.0,-0.3499999999999839,-0.3214999202239,-0.2423072636576391,-0.3499999999999839,-0.3214999202239,negative,negative,negative,possible_information_shock,True,True
ECB_20070510,2007-05-10,2007Q2,pre_gfc,-0.228966714104588,0.3841079986330331,0.2000000000000219,-0.4500000000000168,-0.11738420423022,-0.228966714104588,-0.4500000000000168,-0.11738420423022,negative,negative,negative,possible_information_shock,True,True
ECB_20070606,2007-06-06,2007Q2,pre_gfc,-0.4073561975708307,0.5886960624511056,0.250000000000039,-0.649999999999995,-0.1107338237508419,-0.4073561975708307,-0.649999999999995,-0.1107338237508419,negative,negative,negative,possible_information_shock,True,True
ECB_20070705,2007-07-05,2007Q3,pre_gfc,-0.306251174283157,-0.1623939038856881,-0.24999999999995,0.499999999999989,-0.120659650220034,-0.306251174283157,0.499999999999989,-0.120659650220034,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20070802,2007-08-02,2007Q3,pre_gfc,-0.7548615929764566,,-0.3500000000000719,-0.199999999999978,-0.0510285526303277,-0.7548615929764566,-0.199999999999978,-0.0510285526303277,negative,negative,negative,possible_information_shock,True,True
ECB_20070906,2007-09-06,2007Q3,pre_gfc,-1.6962599499890498,-3.6236892573041577,-3.39999999999998,-2.55000000000001,0.5263120267525069,-1.6962599499890498,-2.55000000000001,0.5263120267525069,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20071004,2007-10-04,2007Q4,pre_gfc,-1.3867382867277125,1.1163491600578226,-0.6350000000000299,0.499999999999989,-0.0832170679183618,-1.3867382867277125,0.499999999999989,-0.0832170679183618,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20071108,2007-11-08,2007Q4,pre_gfc,-0.790835376688694,-0.701396124921333,-0.250000000000039,-1.90000000000001,-0.3491027769920049,-0.790835376688694,-1.90000000000001,-0.3491027769920049,negative,negative,negative,possible_information_shock,True,True
ECB_20071206,2007-12-06,2007Q4,pre_gfc,-0.2459319633036809,-0.6435374124784157,-0.4,2.20000000000002,-0.381738081675564,-0.2459319633036809,2.20000000000002,-0.381738081675564,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20080110,2008-01-10,2008Q1,pre_gfc,-0.5803660946261604,0.7102730171448841,0.100000000000033,-0.499999999999989,-0.2956150270607689,-0.5803660946261604,-0.499999999999989,-0.2956150270607689,negative,negative,negative,possible_information_shock,True,True
ECB_20080207,2008-02-07,2008Q1,pre_gfc,0.043667497649005,-3.181121066728388,-0.999999999999979,-4.99999999999998,-0.605038240964717,0.043667497649005,-4.99999999999998,-0.605038240964717,positive,negative,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20080306,2008-03-06,2008Q1,pre_gfc,-0.5943213082919927,2.840478920276999,0.3499999999999839,3.2,-0.5644706049215739,-0.5943213082919927,3.2,-0.5644706049215739,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20080410,2008-04-10,2008Q2,pre_gfc,-0.1844591237246463,0.7402172494829173,0.199999999999978,0.100000000000033,0.0499747449866916,-0.1844591237246463,0.100000000000033,0.0499747449866916,negative,positive,positive,mixed_sign_factor_yield_conflict,True,True
ECB_20080508,2008-05-08,2008Q2,pre_gfc,-0.5144742943949154,-0.2403479081682502,-0.7000000000000559,-0.9000000000000338,-0.4253197279034279,-0.5144742943949154,-0.9000000000000338,-0.4253197279034279,negative,negative,negative,possible_information_shock,True,True
ECB_20080605,2008-06-05,2008Q2,pre_gfc,-0.4371376928911606,9.911649972808936,-0.100000000000033,15.0,-0.433983633554824,-0.4371376928911606,15.0,-0.433983633554824,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
