event_id,event_date,event_quarter,regime,target_factor,timing_factor,ois_1m_mew,ois_6m_mew,stoxx50_mew,rate_factor_for_screen,yield_response_for_screen,equity_response_for_screen,rate_factor_sign,yield_response_sign,equity_response_sign,information_effect_screen,contamination_flag,monthly_identification_window
ECB_20080703,2008-07-03,2008Q3,gfc,-1.2979839627758942,3.5040442803412923,-1.6,-7.44999999999996,1.35320062185773,-1.2979839627758942,-7.44999999999996,1.35320062185773,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20080807,2008-08-07,2008Q3,gfc,-0.1016673009286694,2.4689682848042893,0.3000000000000109,-3.59999999999996,-0.6372700028288489,-0.1016673009286694,-3.59999999999996,-0.6372700028288489,negative,negative,negative,possible_information_shock,True,True
ECB_20080904,2008-09-04,2008Q3,gfc,-0.3790901988338649,-0.438083292493798,-0.3000000000000109,-0.499999999999989,-0.755483514443789,-0.3790901988338649,-0.499999999999989,-0.755483514443789,negative,negative,negative,possible_information_shock,True,True
ECB_20081002,2008-10-02,2008Q4,gfc,2.221918020717985,-5.863553526468637,-0.100000000000033,-5.80000000000003,-0.810760493031637,2.221918020717985,-5.80000000000003,-0.810760493031637,positive,negative,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20081008,2008-10-08,2008Q4,gfc,,,-20.1,-3.2,1.82643328591379,,-3.2,1.82643328591379,missing,negative,positive,possible_pure_monetary_shock,False,True
ECB_20081106,2008-11-06,2008Q4,gfc,,,14.2,16.6,-1.30428193491552,,16.6,-1.30428193491552,missing,positive,negative,possible_pure_monetary_shock,False,True
ECB_20081204,2008-12-04,2008Q4,gfc,3.3012671489551697,0.5732667779269244,2.95000000000001,5.50000000000002,-1.47784599256786,3.3012671489551697,5.50000000000002,-1.47784599256786,positive,positive,negative,possible_pure_monetary_shock,False,True
ECB_20090115,2009-01-15,2009Q1,gfc,-7.271856164270845,6.557912928599522,-3.50000000000001,-1.0,-0.571526476159256,-7.271856164270845,-1.0,-0.571526476159256,negative,negative,negative,possible_information_shock,True,True
ECB_20090205,2009-02-05,2009Q1,gfc,-0.0592748739692981,-4.624131687783626,-1.15000000000001,-5.5,-0.458091676403427,-0.0592748739692981,-5.5,-0.458091676403427,negative,negative,negative,possible_information_shock,True,True
ECB_20090305,2009-03-05,2009Q1,gfc,3.208023901652355,-2.272457278318138,1.65000000000001,0.5,0.2286596424686319,3.208023901652355,0.5,0.2286596424686319,positive,positive,positive,possible_information_shock,True,True
ECB_20090402,2009-04-02,2009Q2,gfc,4.985190957130369,2.937428339346684,7.400000000000009,6.19999999999999,-0.0510608946750146,4.985190957130369,6.19999999999999,-0.0510608946750146,positive,positive,negative,possible_pure_monetary_shock,False,True
ECB_20090507,2009-05-07,2009Q2,gfc,-1.169549155758193,-0.8864105481343921,-1.0,-2.1,-0.2922215352481489,-1.169549155758193,-2.1,-0.2922215352481489,negative,negative,negative,possible_information_shock,True,True
ECB_20090604,2009-06-04,2009Q2,gfc,0.7109437598756242,0.1899815514885921,0.2,3.85,0.0120242890783828,0.7109437598756242,3.85,0.0120242890783828,positive,positive,positive,possible_information_shock,True,True
ECB_20090702,2009-07-02,2009Q3,gfc,1.6486223866343408,-6.358317665390605,-2.85,-5.90000000000001,-1.66959763168348,1.6486223866343408,-5.90000000000001,-1.66959763168348,positive,negative,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20090806,2009-08-06,2009Q3,gfc,0.0999583352383328,-2.5138487900533577,-1.1,0.5,-0.0954478917656765,0.0999583352383328,0.5,-0.0954478917656765,positive,positive,negative,possible_pure_monetary_shock,False,True
ECB_20090903,2009-09-03,2009Q3,gfc,-0.7775409984222543,-2.351830900663121,-1.45,-4.100000000000001,-0.219099207942719,-0.7775409984222543,-4.100000000000001,-0.219099207942719,negative,negative,negative,possible_information_shock,True,True
ECB_20091008,2009-10-08,2009Q4,gfc,-0.3069823293157658,-0.3901566635814254,-1.0,-2.15,-0.173400424928793,-0.3069823293157658,-2.15,-0.173400424928793,negative,negative,negative,possible_information_shock,True,True
ECB_20091105,2009-11-05,2009Q4,gfc,-0.899119812236331,-2.0182496047078797,-1.0,-1.8,0.807551135358597,-0.899119812236331,-1.8,0.807551135358597,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20091203,2009-12-03,2009Q4,gfc,-1.0738930756020433,-5.23083374038625,-3.2,-3.5,0.314817376122178,-1.0738930756020433,-3.5,0.314817376122178,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20100114,2010-01-14,2010Q1,euro_crisis,-0.641495359629291,0.1442476692043024,0.1,-1.1,-0.181830713177078,-0.641495359629291,-1.1,-0.181830713177078,negative,negative,negative,possible_information_shock,True,True
ECB_20100204,2010-02-04,2010Q1,euro_crisis,-0.2147663795798842,-0.0793296195337067,-0.05,-0.5,-0.9575063063429028,-0.2147663795798842,-0.5,-0.9575063063429028,negative,negative,negative,possible_information_shock,True,True
ECB_20100304,2010-03-04,2010Q1,euro_crisis,-0.4165158513683266,-1.409650965894452,-0.35,-2.05,0.307755207621874,-0.4165158513683266,-2.05,0.307755207621874,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20100408,2010-04-08,2010Q2,euro_crisis,-0.6030447122135487,1.009298774485787,-0.3,0.900000000000001,-0.10028072619539,-0.6030447122135487,0.900000000000001,-0.10028072619539,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20100506,2010-05-06,2010Q2,euro_crisis,-0.229950668836787,1.0724907736056015,0.2,1.15,-0.6927717142869659,-0.229950668836787,1.15,-0.6927717142869659,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20100610,2010-06-10,2010Q2,euro_crisis,0.8908574642782265,-1.630702140937389,0.2,-0.800000000000001,0.6878143641960929,0.8908574642782265,-0.800000000000001,0.6878143641960929,positive,negative,positive,mixed_sign_factor_yield_conflict,True,True
ECB_20100708,2010-07-08,2010Q3,euro_crisis,0.2303972378098981,3.0773573413543063,1.8,4.65,0.5767909055502509,0.2303972378098981,4.65,0.5767909055502509,positive,positive,positive,possible_information_shock,True,True
ECB_20100805,2010-08-05,2010Q3,euro_crisis,-0.1231639959727071,0.1800817751593715,-0.3,-0.8499999999999949,-0.6018730122362649,-0.1231639959727071,-0.8499999999999949,-0.6018730122362649,negative,negative,negative,possible_information_shock,True,True
ECB_20100902,2010-09-02,2010Q3,euro_crisis,-0.1301827440263123,-0.9407342268663492,-0.900000000000001,-1.1,-0.118663756991477,-0.1301827440263123,-1.1,-0.118663756991477,negative,negative,negative,possible_information_shock,True,True
ECB_20101007,2010-10-07,2010Q4,euro_crisis,-0.0114125371091204,0.6344167401864867,0.5,-0.4,0.0691707954803,-0.0114125371091204,-0.4,0.0691707954803,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20101104,2010-11-04,2010Q4,euro_crisis,-0.6150251436063651,-0.5178464262538792,0.0,-0.700000000000001,-0.124715076894244,-0.6150251436063651,-0.700000000000001,-0.124715076894244,negative,negative,negative,possible_information_shock,True,True
ECB_20101202,2010-12-02,2010Q4,euro_crisis,-0.2305052762889414,-2.7418371106737514,-0.6000000000000009,-2.8,-0.287375382852861,-0.2305052762889414,-2.8,-0.287375382852861,negative,negative,negative,possible_information_shock,True,True
ECB_20110113,2011-01-13,2011Q1,euro_crisis,-0.3729854256310003,-0.1785986840685068,0.650000000000006,3.3,-0.0161646733454646,-0.3729854256310003,3.3,-0.0161646733454646,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20110203,2011-02-03,2011Q1,euro_crisis,-0.6693178775125442,-1.8755458016916688,-0.8499999999999949,-3.4,0.158118655338946,-0.6693178775125442,-3.4,0.158118655338946,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20110303,2011-03-03,2011Q1,euro_crisis,-0.4587178309915349,10.275713094980782,1.05000000000001,12.9,-0.157459333306953,-0.4587178309915349,12.9,-0.157459333306953,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20110407,2011-04-07,2011Q2,euro_crisis,0.8177778880332357,1.2913530217766251,1.5,1.30000000000001,0.342264608402143,0.8177778880332357,1.30000000000001,0.342264608402143,positive,positive,positive,possible_information_shock,True,True
ECB_20110505,2011-05-05,2011Q2,euro_crisis,-1.0350306688131798,-6.0045075745811305,-2.25,-10.2,0.226453328699172,-1.0350306688131798,-10.2,0.226453328699172,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20110609,2011-06-09,2011Q2,euro_crisis,-0.3234102581286034,1.0283370920187156,-0.299999999999989,-1.69999999999999,0.2065422702864689,-0.3234102581286034,-1.69999999999999,0.2065422702864689,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20110707,2011-07-07,2011Q3,euro_crisis,0.0869725772545715,0.4582749201174692,1.0,1.10000000000001,0.645466470627998,0.0869725772545715,1.10000000000001,0.645466470627998,positive,positive,positive,possible_information_shock,True,True
ECB_20110804,2011-08-04,2011Q3,euro_crisis,0.0723773582874568,-11.670074678778048,-7.399999999999979,-14.0,-1.19662957846849,0.0723773582874568,-14.0,-1.19662957846849,positive,negative,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20110908,2011-09-08,2011Q3,euro_crisis,1.8822512764885695,1.5317136044734865,3.4,-1.1,-0.345565513869506,1.8822512764885695,-1.1,-0.345565513869506,positive,negative,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20111006,2011-10-06,2011Q4,euro_crisis,11.243244929595717,1.296897812921039,12.7,11.5,-0.874495698297029,11.243244929595717,11.5,-0.874495698297029,positive,positive,negative,possible_pure_monetary_shock,False,True
ECB_20111103,2011-11-03,2011Q4,euro_crisis,-13.660896282179626,0.3062837197217668,-13.75,-8.05,0.167902536674891,-13.660896282179626,-8.05,0.167902536674891,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20111208,2011-12-08,2011Q4,euro_crisis,2.1162799814119517,-3.0328692249502205,1.9,-1.3,-1.14186082996621,2.1162799814119517,-1.3,-1.14186082996621,positive,negative,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20120112,2012-01-12,2012Q1,euro_crisis,-0.5143012359237352,-0.3727344592622109,-0.3,-0.3,-0.855914502238875,-0.5143012359237352,-0.3,-0.855914502238875,negative,negative,negative,possible_information_shock,True,True
ECB_20120209,2012-02-09,2012Q1,euro_crisis,-0.2131508831406245,0.1366938134812489,0.25,-0.25,0.464658734617274,-0.2131508831406245,-0.25,0.464658734617274,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20120308,2012-03-08,2012Q1,euro_crisis,0.0204093040153029,-0.1041833666452423,-0.1,-0.1,-0.23682095091635,0.0204093040153029,-0.1,-0.23682095091635,positive,negative,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20120404,2012-04-04,2012Q2,euro_crisis,-0.7098369474364695,0.0878765931834969,-0.2,0.2,-0.2017664526837489,-0.7098369474364695,0.2,-0.2017664526837489,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20120503,2012-05-03,2012Q2,euro_crisis,0.0477131275486181,1.0959755922007244,0.700000000000001,1.2,-1.05730906443915,0.0477131275486181,1.2,-1.05730906443915,positive,positive,negative,possible_pure_monetary_shock,False,True
ECB_20120606,2012-06-06,2012Q2,euro_crisis,1.2523662523248484,0.7050020594636024,1.9,2.2,-0.620527275185268,1.2523662523248484,2.2,-0.620527275185268,positive,positive,negative,possible_pure_monetary_shock,False,True
ECB_20120705,2012-07-05,2012Q3,euro_crisis,-10.94354523737542,0.5973504343136197,-9.8,-8.1,-1.55924455878518,-10.94354523737542,-8.1,-1.55924455878518,negative,negative,negative,possible_information_shock,True,True
ECB_20120802,2012-08-02,2012Q3,euro_crisis,0.6990611620444949,0.7447520263739803,2.5,2.1,-2.76954372443159,0.6990611620444949,2.1,-2.76954372443159,positive,positive,negative,possible_pure_monetary_shock,False,True
ECB_20120906,2012-09-06,2012Q3,euro_crisis,0.6306937009486657,-0.2037110988867894,0.6999999999999988,0.0,1.15497068951793,0.6306937009486657,0.0,1.15497068951793,positive,zero,positive,ambiguous_zero_response,True,True
ECB_20121004,2012-10-04,2012Q4,euro_crisis,0.3341755971415536,0.6326013471030244,0.3,0.4999999999999988,-0.0971934466925006,0.3341755971415536,0.4999999999999988,-0.0971934466925006,positive,positive,negative,possible_pure_monetary_shock,False,True
ECB_20121108,2012-11-08,2012Q4,euro_crisis,0.0785695734820002,0.8913652473769805,0.5999999999999989,1.1,-0.0376311590433609,0.0785695734820002,1.1,-0.0376311590433609,positive,positive,negative,possible_pure_monetary_shock,False,True
ECB_20121206,2012-12-06,2012Q4,euro_crisis,-0.1796696802966657,-0.2011212186260934,0.1,-0.7,-0.0176918314198637,-0.1796696802966657,-0.7,-0.0176918314198637,negative,negative,negative,possible_information_shock,True,True
ECB_20130110,2013-01-10,2013Q1,euro_crisis,-0.1965944858719583,0.5645511477825115,0.2999999999999989,1.4,0.332287413595012,-0.1965944858719583,1.4,0.332287413595012,negative,positive,positive,mixed_sign_factor_yield_conflict,True,True
ECB_20130207,2013-02-07,2013Q1,euro_crisis,-0.5400830729831683,0.0656477786460329,0.0,-1.3,-0.049772888481936,-0.5400830729831683,-1.3,-0.049772888481936,negative,negative,negative,possible_information_shock,True,True
ECB_20130307,2013-03-07,2013Q1,euro_crisis,-0.2502439167130938,0.2393756699973978,0.0,1.4,-0.0606149648268328,-0.2502439167130938,1.4,-0.0606149648268328,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20130404,2013-04-04,2013Q2,euro_crisis,-0.3365307285455501,0.1019793477628502,0.0,-0.2,-0.8261069683061169,-0.3365307285455501,-0.2,-0.8261069683061169,negative,negative,negative,possible_information_shock,True,True
ECB_20130502,2013-05-02,2013Q2,euro_crisis,-0.2966907274953695,-0.4372546430678353,-0.3,-1.0,0.0036893289852457,-0.2966907274953695,-1.0,0.0036893289852457,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20130606,2013-06-06,2013Q2,euro_crisis,0.1965063452010152,-0.3561721183648259,0.4999999999999988,1.6,-0.7404903366272639,0.1965063452010152,1.6,-0.7404903366272639,positive,positive,negative,possible_pure_monetary_shock,False,True
ECB_20130704,2013-07-04,2013Q3,euro_crisis,-0.3654420939211555,0.0864251118275455,-0.5,-1.5,1.60533889301364,-0.3654420939211555,-1.5,1.60533889301364,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20130801,2013-08-01,2013Q3,euro_crisis,-0.4200890668766807,-0.6309897671483825,0.0,0.700000000000001,0.222118586710174,-0.4200890668766807,0.700000000000001,0.222118586710174,negative,positive,positive,mixed_sign_factor_yield_conflict,True,True
ECB_20130905,2013-09-05,2013Q3,euro_crisis,-0.2059793327714957,-0.1714766188579363,-0.3,-0.4999999999999988,0.119633884026715,-0.2059793327714957,-0.4999999999999988,0.119633884026715,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20131002,2013-10-02,2013Q4,euro_crisis,-0.2266159225782595,0.163709153948931,0.1,0.1,-0.2013540709679519,-0.2266159225782595,0.1,-0.2013540709679519,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20131107,2013-11-07,2013Q4,euro_crisis,-0.9642463858571996,-0.2750410250147889,-0.3,-1.0,0.922527796492822,-0.9642463858571996,-1.0,0.922527796492822,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20131205,2013-12-05,2013Q4,euro_crisis,0.0059078054083104,0.9950296301653434,0.800000000000001,1.0,-0.346216518112818,0.0059078054083104,1.0,-0.346216518112818,positive,positive,negative,possible_pure_monetary_shock,False,True
ECB_20140109,2014-01-09,2014Q1,euro_crisis,-0.339459905277658,-0.2090637580010508,-0.3,-0.5,-0.351263273130797,-0.339459905277658,-0.5,-0.351263273130797,negative,negative,negative,possible_information_shock,True,True
ECB_20140206,2014-02-06,2014Q1,euro_crisis,0.2099546133414228,3.095768948188488,2.6,3.3,0.0241025161514585,0.2099546133414228,3.3,0.0241025161514585,positive,positive,positive,possible_information_shock,True,True
ECB_20140306,2014-03-06,2014Q1,euro_crisis,0.7025267788223649,3.940284014721749,3.9,2.75,-0.320062253482334,0.7025267788223649,2.75,-0.320062253482334,positive,positive,negative,possible_pure_monetary_shock,False,True
ECB_20140403,2014-04-03,2014Q2,euro_crisis,0.5420984271051739,1.5498728865532327,2.3,1.5,0.7940190968929169,0.5420984271051739,1.5,0.7940190968929169,positive,positive,positive,possible_information_shock,True,True
ECB_20140508,2014-05-08,2014Q2,euro_crisis,1.658500641531338,0.4812985207880338,3.5,-0.700000000000001,0.2403269601799709,1.658500641531338,-0.700000000000001,0.2403269601799709,positive,negative,positive,mixed_sign_factor_yield_conflict,True,True
ECB_20140605,2014-06-05,2014Q2,euro_crisis,0.138566143343459,-5.5772226842257435,-4.0,-0.85,0.758521647014021,0.138566143343459,-0.85,0.758521647014021,positive,negative,positive,mixed_sign_factor_yield_conflict,True,True
ECB_20140703,2014-07-03,2014Q3,euro_crisis,-0.2806013518392048,0.2040338015495623,-0.2,-0.3,0.481366345706569,-0.2806013518392048,-0.3,0.481366345706569,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20140807,2014-08-07,2014Q3,euro_crisis,-0.49078880152261,0.1591894356612353,-0.1,0.3,0.0183792157843142,-0.49078880152261,0.3,0.0183792157843142,negative,positive,positive,mixed_sign_factor_yield_conflict,True,True
ECB_20140904,2014-09-04,2014Q3,euro_crisis,-6.237604501896674,0.996674344395132,-5.600000000000001,-5.3,0.994292288364384,-6.237604501896674,-5.3,0.994292288364384,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20141002,2014-10-02,2014Q4,euro_crisis,-0.3758322969890151,0.8873769372304838,0.7999999999999989,0.2,-1.6111924196748,-0.3758322969890151,0.2,-1.6111924196748,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20141106,2014-11-06,2014Q4,euro_crisis,-0.0858242316345797,0.5380397648749047,0.65,0.2,1.19355647700861,-0.0858242316345797,0.2,1.19355647700861,negative,positive,positive,mixed_sign_factor_yield_conflict,True,True
ECB_20141204,2014-12-04,2014Q4,euro_crisis,-0.6304874246055073,0.732797026793549,0.15,0.8999999999999999,-1.63189595075242,-0.6304874246055073,0.8999999999999999,-1.63189595075242,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20150122,2015-01-22,2015Q1,qe_era,-0.0320421539649692,-1.5183321015779832,-0.18,-0.639999999999999,0.4844500696332689,-0.0320421539649692,-0.639999999999999,0.4844500696332689,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20150305,2015-03-05,2015Q1,qe_era,-1.3212096734490912,-1.5300618962387234,-0.8,0.0,-0.0658903807275735,-1.3212096734490912,0.0,-0.0658903807275735,negative,zero,negative,ambiguous_zero_response,True,True
ECB_20150415,2015-04-15,2015Q2,qe_era,0.7158292878944661,-0.1887114772660532,1.05,0.2950000000000009,0.149348759673984,0.7158292878944661,0.2950000000000009,0.149348759673984,positive,positive,positive,possible_information_shock,True,True
ECB_20150603,2015-06-03,2015Q2,qe_era,-0.6611437015251619,0.9347099702011218,0.0050000000000008,0.214999999999999,-0.319661970526575,-0.6611437015251619,0.214999999999999,-0.319661970526575,negative,positive,negative,mixed_sign_factor_yield_conflict,True,True
ECB_20150716,2015-07-16,2015Q3,qe_era,-0.3383422608873778,0.3053361916669614,-0.0050000000000008,0.0950000000000006,0.0554046727915035,-0.3383422608873778,0.0950000000000006,0.0554046727915035,negative,positive,positive,mixed_sign_factor_yield_conflict,True,True
ECB_20150903,2015-09-03,2015Q3,qe_era,-0.3497594701893211,0.2896007029379512,-0.109999999999999,-0.1,0.9635311983673838,-0.3497594701893211,-0.1,0.9635311983673838,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20151022,2015-10-22,2015Q4,qe_era,-0.2905680662827565,-1.130530233290454,0.0,-2.475,2.0069357381212094,-0.2905680662827565,-2.475,2.0069357381212094,negative,negative,positive,possible_pure_monetary_shock,False,True
ECB_20151203,2015-12-03,2015Q4,qe_era,4.895670146087963,1.588660156691507,5.175,8.125,-3.64585351797242,4.895670146087963,8.125,-3.64585351797242,positive,positive,negative,possible_pure_monetary_shock,False,True
