response,response_label,channel,horizon_months,cumulative_response,ci_90_low,ci_90_high,ci_95_low,ci_95_high,cumulative_direction,ci_90_excludes_zero
ecb_house_purchase_growth_yoy,house-purchase lending growth,housing_finance,6,0.38452611341780896,0.27659893404111,0.4924532927945079,0.2559229471145712,0.5131292797210467,positive,True
ecb_house_purchase_growth_yoy,house-purchase lending growth,housing_finance,12,0.4831688822626374,0.3266000820584771,0.6397376824667976,0.2966056498420452,0.6697321146832296,positive,True
ecb_house_purchase_growth_yoy,house-purchase lending growth,housing_finance,24,0.3569638354441788,0.13062842915917094,0.5832992417291867,0.0872685644023235,0.6266591064860341,positive,True
ecb_mir_mortgage_lending_rate,mortgage lending rate,banking_lending_conditions,6,-0.0005323435699128676,-0.03454769774014039,0.03348301060031466,-0.04106413801206185,0.03999945087223612,negative,False
ecb_mir_mortgage_lending_rate,mortgage lending rate,banking_lending_conditions,12,0.02624108925795008,-0.02846636183619429,0.08094854035209445,-0.03894685942854587,0.09142903794444604,positive,False
ecb_mir_mortgage_lending_rate,mortgage lending rate,banking_lending_conditions,24,0.05999755922699097,-0.03088778111903697,0.1508828995730189,-0.04829900338631884,0.16829412184030076,positive,False
ecb_mir_mortgage_lending_spread_dfr,mortgage lending spread,banking_lending_conditions,6,0.06814438185824158,0.022342422635435802,0.11394634108104736,0.013567981242918033,0.12272078247356513,positive,True
ecb_mir_mortgage_lending_spread_dfr,mortgage lending spread,banking_lending_conditions,12,0.11814831507045881,0.055499420416549636,0.18079720972436797,0.04349755272847411,0.1927990774124435,positive,True
ecb_mir_mortgage_lending_spread_dfr,mortgage lending spread,banking_lending_conditions,24,0.14007707210426268,0.06661410255906898,0.2135400416494564,0.05254054475209942,0.22761359945642595,positive,True
ecb_mir_nfc_lending_rate,NFC lending rate,banking_lending_conditions,6,-0.033974898314077684,-0.09521427321443705,0.027264476586281686,-0.10694611427747334,0.03899631764931798,negative,False
ecb_mir_nfc_lending_rate,NFC lending rate,banking_lending_conditions,12,-0.024633454818241515,-0.12361279495687427,0.07434588532039124,-0.14257461305054386,0.09330770341406082,negative,False
ecb_mir_nfc_lending_rate,NFC lending rate,banking_lending_conditions,24,0.012818260217914816,-0.1304668196535426,0.15610334008937224,-0.15791644314319278,0.18355296357902243,positive,False
ecb_mir_nfc_lending_spread_dfr,NFC lending spread,banking_lending_conditions,6,0.035115978873093756,0.005820091481056219,0.06441186626513129,0.00020777595296325724,0.07002418179322425,positive,True
ecb_mir_nfc_lending_spread_dfr,NFC lending spread,banking_lending_conditions,12,0.060299407138175644,0.02507576008713002,0.09552305418922127,0.018327842925406526,0.10227097135094476,positive,True
ecb_mir_nfc_lending_spread_dfr,NFC lending spread,banking_lending_conditions,24,0.07072030870698401,0.031477681557299124,0.10996293585666889,0.02395983433294096,0.11748078308102705,positive,True
ecb_wage_tracker_ex_oneoffs_real_yoy,real wage tracker excl. one-offs,compensation_proxy,6,-0.26007056217696706,-0.4122654837608345,-0.10787564059309959,-0.441421996764574,-0.07871912758936012,negative,True
ecb_wage_tracker_ex_oneoffs_real_yoy,real wage tracker excl. one-offs,compensation_proxy,12,-0.30187110035998205,-0.4839280013620015,-0.11981419935796261,-0.5188052781215997,-0.08493692259836441,negative,True
ecb_wage_tracker_ex_oneoffs_real_yoy,real wage tracker excl. one-offs,compensation_proxy,24,-0.04142012307708076,-0.4440435109281131,0.3612032647739516,-0.5211754803875501,0.43833523423338855,negative,False
ecb_wage_tracker_ex_oneoffs_real_yoy_ma3,"real wage tracker excl. one-offs, 3m avg",compensation_proxy,6,-0.0349530150690848,-0.18746272706812242,0.11755669692995283,-0.2166795455717948,0.1467735154336252,negative,False
ecb_wage_tracker_ex_oneoffs_real_yoy_ma3,"real wage tracker excl. one-offs, 3m avg",compensation_proxy,12,-0.003921318594734234,-0.17652940260001324,0.16868676541054475,-0.20959653646674492,0.20175389927727644,negative,False
ecb_wage_tracker_ex_oneoffs_real_yoy_ma3,"real wage tracker excl. one-offs, 3m avg",compensation_proxy,24,0.22787764370350577,-0.10133297808641417,0.5570882654934257,-0.1644010073957733,0.6201562948027848,positive,False
ecb_wage_tracker_ex_oneoffs_real_yoy_momentum_3m,"real wage tracker excl. one-offs, 3m momentum",compensation_proxy,6,-0.017955598054392227,-0.19685195580518028,0.16094075969639582,-0.23112375624898282,0.19521256014019836,negative,False
ecb_wage_tracker_ex_oneoffs_real_yoy_momentum_3m,"real wage tracker excl. one-offs, 3m momentum",compensation_proxy,12,0.014441821306761481,-0.21352161543642809,0.24240525804995103,-0.2571933676776309,0.28607701029115384,positive,False
ecb_wage_tracker_ex_oneoffs_real_yoy_momentum_3m,"real wage tracker excl. one-offs, 3m momentum",compensation_proxy,24,0.003845157300937726,-0.26092844625339784,0.26861876085527325,-0.3116520507911806,0.319342365393056,positive,False
ecb_wage_tracker_headline_real_yoy,real wage tracker headline,compensation_proxy,6,-0.18726053542009508,-0.34660443834900045,-0.027916632491189697,-0.37713050669256926,0.002609435852379105,negative,True
ecb_wage_tracker_headline_real_yoy,real wage tracker headline,compensation_proxy,12,-0.23202468766298812,-0.42235189380437155,-0.041697481521604685,-0.4588135418217708,-0.0052358335042054505,negative,True
ecb_wage_tracker_headline_real_yoy,real wage tracker headline,compensation_proxy,24,0.03338035362778069,-0.3536474355628012,0.4204081428183626,-0.4277917016848837,0.49455240894044505,positive,False
ecb_wage_tracker_unsmoothed_oneoffs_real_yoy,real wage tracker unsmoothed one-offs,compensation_proxy,6,0.0761971147227318,-0.20399290624718067,0.35638713569264424,-0.2576698877450524,0.41006411719051605,positive,False
ecb_wage_tracker_unsmoothed_oneoffs_real_yoy,real wage tracker unsmoothed one-offs,compensation_proxy,12,-0.09629196923476799,-0.4314025978849362,0.23881865941540023,-0.49560091212727964,0.3030169736577437,negative,False
ecb_wage_tracker_unsmoothed_oneoffs_real_yoy,real wage tracker unsmoothed one-offs,compensation_proxy,24,0.1285019715723744,-0.28083866138196545,0.5378426045267143,-0.35925747696061383,0.6162614201053627,positive,False
eurostat_ecfin_eei_ea20,employment expectations,labor_tightness,6,2.5447070463452683,0.5627715387959336,4.526642553894603,0.18308522734045019,4.906328865350087,positive,True
eurostat_ecfin_eei_ea20,employment expectations,labor_tightness,12,2.761774887687584,0.6534100996982706,4.8701396756768975,0.24950328915622366,5.2740464862189445,positive,True
eurostat_ecfin_eei_ea20,employment expectations,labor_tightness,24,1.9620593669901727,-0.23212335937923156,4.156242093359577,-0.6524706122848853,4.576589346265231,positive,False
eurostat_ecfin_services_employment_expectations_ea20,services employment expectations,labor_tightness,6,1.937486524501777,0.2945569038785487,3.580416145125005,-0.020184865093902493,3.8951579140974566,positive,True
eurostat_ecfin_services_employment_expectations_ea20,services employment expectations,labor_tightness,12,2.1708960659092247,0.4397492940084975,3.902042837809952,0.10810745707314862,4.233684674745301,positive,True
eurostat_ecfin_services_employment_expectations_ea20,services employment expectations,labor_tightness,24,1.6730208024481459,-0.12196533085247752,3.468006935748769,-0.4658370973507573,3.811878702247049,positive,False
eurostat_labor_tightness_unemployment_inv,inverse unemployment labor tightness,labor_tightness,6,0.08051878577765502,0.00953791446890663,0.1514996570864034,-0.00406013910471309,0.16509771066002313,positive,True
eurostat_labor_tightness_unemployment_inv,inverse unemployment labor tightness,labor_tightness,12,0.14365024000008877,0.03342103697024186,0.2538794430299357,0.012304043327582503,0.27499643667259505,positive,True
eurostat_labor_tightness_unemployment_inv,inverse unemployment labor tightness,labor_tightness,24,0.13774782406291922,0.0026293990002412837,0.27286624912559715,-0.023255709887664983,0.2987513580135034,positive,True
eurostat_sts_industry_wage_bill_de_real_yoy,German industry real wage bill growth,compensation_proxy,6,1.377197118734148,0.7781455885487394,1.9762486489195568,0.6633831934044568,2.091011044063839,positive,True
eurostat_sts_industry_wage_bill_de_real_yoy,German industry real wage bill growth,compensation_proxy,12,1.5928732788056312,0.9281346833827803,2.2576118742284823,0.8007883875942335,2.384958170017029,positive,True
eurostat_sts_industry_wage_bill_de_real_yoy,German industry real wage bill growth,compensation_proxy,24,1.4875713011176925,0.7953846814538572,2.179757920781528,0.6627800717387959,2.312362530496589,positive,True
ln_dax_real_de,real DAX,financial_market,6,-0.01851375575165241,-0.038294785014141436,0.0012672735108366188,-0.042084305918761736,0.005056794415456915,negative,False
ln_dax_real_de,real DAX,financial_market,12,-0.03957534052241951,-0.06540746933706303,-0.013743211707775992,-0.07035622052968012,-0.008794460515158909,negative,True
ln_dax_real_de,real DAX,financial_market,24,-0.06677908512767797,-0.10032725295210183,-0.0332309173032541,-0.10675419270308056,-0.026803977552275364,negative,True
ln_ecb_assets_ea_stock,ECB assets,financial_liquidity,6,-0.011838744138049234,-0.029463209844577738,0.005785721568479271,-0.03283959033223541,0.009162102056136937,negative,False
ln_ecb_assets_ea_stock,ECB assets,financial_liquidity,12,-0.02166414273401686,-0.04791603169362889,0.004587746225595171,-0.05294519780415426,0.009616912336120546,negative,False
ln_ecb_assets_ea_stock,ECB assets,financial_liquidity,24,-0.03226542614839496,-0.06813686177292395,0.0036060094761340283,-0.07500887805549777,0.010478025758707855,negative,False
ln_ecb_house_purchase_pure_new_loans,pure new house-purchase loans,housing_finance,6,0.02664036832098237,-0.014140201932464624,0.06742093857442936,-0.021952678291863557,0.07523341493382829,positive,False
ln_ecb_house_purchase_pure_new_loans,pure new house-purchase loans,housing_finance,12,0.025300973539210327,-0.020874152968374263,0.07147610004679492,-0.02972008332174561,0.08032203040016626,positive,False
ln_ecb_house_purchase_pure_new_loans,pure new house-purchase loans,housing_finance,24,-0.0055231028406597035,-0.06956452146723752,0.0585183157859181,-0.08183315983921369,0.07078695415789427,negative,False
ln_hh_loans_ea_stock,household credit,financial_credit,6,0.0001863562727761134,-0.0007119435495668024,0.0010846560951190292,-0.0008840339858233452,0.001256746531375572,positive,False
ln_hh_loans_ea_stock,household credit,financial_credit,12,0.000305448055223198,-0.0011543954712472393,0.0017652915816936353,-0.0014340627973314754,0.0020449589077778715,positive,False
ln_hh_loans_ea_stock,household credit,financial_credit,24,-0.001098362522048242,-0.003336971311347127,0.0011402462672506434,-0.0037658294203840393,0.0015691043762875551,negative,False
ln_nfc_loans_ea_stock,NFC credit,financial_credit,6,-0.0011743909989125876,-0.0044711738731396215,0.0021223918753144463,-0.005102750089629456,0.0027539680918042815,negative,False
ln_nfc_loans_ea_stock,NFC credit,financial_credit,12,-0.0009274606499359457,-0.005320711723461793,0.003465790423589901,-0.006162342184721063,0.004307420884849171,negative,False
ln_nfc_loans_ea_stock,NFC credit,financial_credit,24,-0.0018728056274944047,-0.007015804904886615,0.003270193649897806,-0.008001067249707216,0.004255455994718407,negative,False
ln_retail_de_chained_index,retail volume,real_activity,6,0.001643959672701298,-0.002257439444483556,0.005545358789886152,-0.0030048441075904986,0.006292763452993094,positive,False
ln_retail_de_chained_index,retail volume,real_activity,12,-0.0004770689798591894,-0.00521010321558921,0.004255965255870832,-0.006116827124672878,0.0051626891649544995,negative,False
ln_retail_de_chained_index,retail volume,real_activity,24,-0.004706553738314072,-0.0106554503180402,0.0012423428414120568,-0.011795101225439936,0.0023819937488117927,negative,False
