,shadow_rate,ln_credit,ln_real_equity,ln_real_housing,ln_real_income,ln_cpi
2005-01-31,2.391755505002147,8.777603043417143,2.066479503777268,-0.17942388020237485,9.326032333972256,5.25540986553676
2005-02-28,2.7888515426967566,8.786274438668313,2.0524231040528584,-0.17244327316262537,9.326254996572539,5.259576538231606
2005-03-31,3.073383421545385,8.798217068196148,2.0356833617912398,-0.15982356747559326,9.329793123991147,5.263208189434469
2005-04-30,2.922924068856347,8.803752755340987,1.993804354990246,-0.14831076999017107,9.332929617059934,5.2663105704129505
2005-05-31,2.9731874833394296,8.810958041210167,2.075449856154044,-0.13266989840992935,9.337210880081845,5.265794174842477
2005-06-30,3.1313759500636285,8.817074582662743,2.042580458516122,-0.11871726127427,9.33921719889707,5.2663105704129505
2005-07-31,3.5702876927449876,8.829476114931357,2.108479652660842,-0.11286250358125544,9.340236414716367,5.272486606513515
2005-08-31,3.598210288992776,8.83865600524643,2.087637086058594,-0.10856696534968793,9.34183343862506,5.2786247332023
2005-09-30,3.7551886093424254,8.84434910483752,2.0864965761742416,-0.11269226814506322,9.338311334020055,5.292299294222474
2005-10-31,4.1048199570163675,8.850031286107177,2.070853792888545,-0.10779665212403125,9.343883014537425,5.293807211070151
2005-11-30,4.142646586214941,8.85205442249316,2.133338712093868,-0.09761672476092315,9.350111009965708,5.288771953704505
2005-12-31,4.195795625796878,8.863772369681671,2.116845282651764,-0.0952097305335197,9.353158508992438,5.288771953704505
2006-01-31,4.491318622217235,8.869429104419497,2.149875922613858,-0.09726492399473147,9.363215953496724,5.294811227218749
2006-02-28,4.7407321424065465,8.876517166072842,2.125607307012811,-0.09406271347988393,9.3675834083936,5.295312857527738
2006-03-31,4.875983370029503,8.88400075533504,2.143717916542198,-0.08870808576421535,9.371395730976971,5.296816240421769
2006-04-30,4.961152957388548,8.896623667161528,2.1369898341105813,-0.08879037387634041,9.371131810219774,5.301811255802292
2006-05-31,5.020782214812542,8.907992315140508,2.0601179352533174,-0.08779748727529761,9.370484483825434,5.304796332645746
2006-06-30,5.345050081571853,8.913673866774767,2.0548794644246593,-0.08937293433287465,9.371770208627584,5.307277107919509
2006-07-31,5.2184262399835015,8.918381071880725,2.0067741282686824,-0.09448400565530353,9.37134465497587,5.312713246831769
2006-08-31,5.104677872892126,8.925616886586303,2.0478701045537493,-0.10001011792742895,9.370501524100124,5.3171391207886245
2006-09-30,5.0117324406352415,8.926505516153547,2.0988101981177816,-0.09620900571806833,9.375863284994118,5.312220271717028
2006-10-31,5.087923871696655,8.948309600393758,2.1495712935018303,-0.09254333250525755,9.380395334114592,5.307772525318792
2006-11-30,5.020675128284845,8.955301247045615,2.1824012817411766,-0.09533938815167659,9.384453330220248,5.308267697401205
2006-12-31,5.154975875652249,8.96656404638912,2.1576077027846696,-0.10296718959696397,9.389205963796748,5.313698468586339
2007-01-31,5.264485152177839,8.972574437800969,2.1758874566865445,-0.10741786687363526,9.389038706152682,5.315356374642572
2007-02-28,5.064083257283433,8.979132680207746,2.1547789250774265,-0.11264692819561947,9.392328539868899,5.319227223776111
2007-03-31,5.038114599189092,8.973256979723365,2.1556533995323424,-0.11935828393132641,9.395582659281114,5.324413871269311
2007-04-30,5.041697004576991,8.98069619669067,2.2050797361046017,-0.12269481353957912,9.39705227707143,5.327410040751309
2007-05-31,5.215793544385416,8.985845823476108,2.2328025006245924,-0.12817089419554786,9.397641178372835,5.331534517408233
2007-06-30,5.196554766855778,8.993880562736509,2.233548791396992,-0.13237808293227718,9.397093760347454,5.333848589587692
2007-07-31,4.968777479784293,9.002586111366895,2.2307144681364868,-0.13716924556955598,9.398180009454043,5.335627602054373
2007-08-31,4.465048692465419,9.013785958101892,2.259315687778741,-0.1416798286326614,9.398552876349026,5.335935835254491
2007-09-30,4.244153295959896,9.02938134052285,2.3052858689534523,-0.15209729757279347,9.400100857867136,5.34016443549993
2007-10-31,4.064164778813774,9.039747481482935,2.3705327540986523,-0.1641089540489731,9.399339583523378,5.343242929901029
2007-11-30,3.490714181148559,9.04983298268007,2.293417536221101,-0.18536554300100458,9.3984865990614,5.351071093983903
2007-12-31,3.474522218213331,9.055647818695352,2.288525643140973,-0.19872724085707377,9.40265351289779,5.353964917386851
2008-01-31,2.222757469394247,9.05906344429825,2.160885599341921,-0.2152987905430985,9.404022156340773,5.357406692754025
2008-02-29,1.7373226668997945,9.064325119221836,2.104842949069634,-0.22880516815304722,9.40440932380377,5.359821601391479
2008-03-31,1.3323007834129243,9.069900056182798,2.1220590822690357,-0.24002467920072923,9.404746943260447,5.363393243284224
2008-04-30,1.6918242116779398,9.070773030465048,2.1931768800297378,-0.245814733551989,9.401026845101764,5.365704950249732
2008-05-31,1.8893173814456308,9.071156634908114,2.245451278855458,-0.2535273610795054,9.449058015075236,5.371605002317856
2008-06-30,2.0219647851861526,9.070423837652305,2.133909355823234,-0.26683523313499335,9.423562872008574,5.382028721115022
2008-07-31,1.8902888487572627,9.070538246193681,2.133336566520545,-0.2788994792462052,9.408264571997545,5.389144786508527
2008-08-31,1.710376366569545,9.069410428878673,2.147395875078737,-0.2861011744833653,9.40266176334847,5.387655201900231
2008-09-30,1.4793906015933027,9.074499775190823,1.9858870851870662,-0.301463126649549,9.405002140854743,5.3885099281999045
2008-10-31,0.786333975692699,9.125493159129435,1.8166474514464885,-0.30995176034921995,9.412505404905195,5.3798743118003465
2008-11-30,0.08496627960430658,9.117567693241167,1.7161205470501626,-0.31169918579229017,9.421079303131632,5.362010217707528
2008-12-31,-0.016712523570112242,9.108897111623445,1.745995733393276,-0.326296089138149,9.416443557434937,5.353742612653447
2009-01-31,0.14160843417537414,9.108896470805078,1.7172113724406823,-0.3499039925416655,9.422342082871548,5.356270186985713
2009-02-28,0.065410617391988,9.112485636784951,1.6584866172604906,-0.3652919218417485,9.41261977277775,5.359906229217159
2009-03-31,-0.23381870344553884,9.10988558409026,1.7615339977582996,-0.3718042969543113,9.412685119975604,5.358918458675886
2009-04-30,-0.09654186378074969,9.104525744336227,1.8802442577144127,-0.3698938887602659,9.41897923708751,5.359925034428083
2009-05-31,-0.065085713750547,9.10960994036147,1.907921815108527,-0.36304868164022963,9.433491923258392,5.3613954467607305
2009-06-30,-0.09432573823419874,9.108913697497945,1.928276723609612,-0.3603931139272214,9.415173302398895,5.369660806616172
2009-07-31,-0.08733544507762009,9.10209130402071,2.010493909549003,-0.35375986184925073,9.410722844087793,5.369362796761016
2009-08-31,-0.2020135137956118,9.09686845881256,2.020674354453895,-0.357633553000841,9.408764910351534,5.372705656551895
2009-09-30,-0.20235832412097005,9.087362577141912,2.074857506011537,-0.36649583478782327,9.41169628716712,5.374634682018732
2009-10-31,-0.134176961551484,9.077539509592311,2.0412267470959713,-0.37649512262237284,9.408633698279836,5.377632117017317
2009-11-30,-0.5065465144829772,9.085201067071381,2.0963066794638268,-0.3841886060994175,9.411189233384022,5.380975113562248
2009-12-31,-0.12090704246845857,9.08077027504957,2.147003264769522,-0.3933440801737789,9.415743488213458,5.3814951547170455
2010-01-31,-0.5335710290013347,9.07310482170827,2.0800942382129195,-0.4053892447311734,9.41619940290018,5.382143676592892
2010-02-28,-0.6543429309538538,9.066366142237191,2.124674795490466,-0.4179552847231847,9.416703923250376,5.381191446716147
2010-03-31,-0.5031377764515634,9.069964012785665,2.1983296946317306,-0.41451895888908563,9.420625608347011,5.381522759962044
2010-04-30,-0.5648817422945442,9.107280089308391,2.219464635900079,-0.40227796419328804,9.429242943033138,5.38175277403992
2010-05-31,-0.9250480991335491,9.102244540974146,2.142999109314608,-0.3905894179758461,9.436702737345726,5.381232866875345
2010-06-30,-1.1740798997477078,9.097223567260901,2.0803320331541824,-0.38565110610867476,9.437021658120537,5.380813983997617
2010-07-31,-1.380995991036202,9.100638677578221,2.147798502586561,-0.3884533968577737,9.43781054992789,5.382681492658975
2010-08-31,-1.8024180402875103,9.103646342584007,2.0931400036398604,-0.3976284374103677,9.440769320220777,5.384141789386214
2010-09-30,-1.8248523904748208,9.103571391564056,2.2141662433312495,-0.41174293305711634,9.440650184195093,5.385755735696871
2010-10-31,-2.246190579894524,9.104993936774783,2.2720366899298483,-0.4255201470141344,9.440856677619806,5.389231534398666
2010-11-30,-2.2557298573478493,9.106584188134011,2.2661489686924177,-0.43726698612062886,9.441856772950329,5.3917621712579
2010-12-31,-1.461859023553179,9.103765388039097,2.3085273432935534,-0.4497094859257345,9.447828545483715,5.395770702696749
2011-01-31,-1.5716683084315646,9.099760983885716,2.333759592978206,-0.4643331458840231,9.452509778388912,5.399008497577555
2011-02-28,-1.2153351841655309,9.095645871568234,2.360373978192898,-0.4769661343424488,9.455370651847849,5.402217816828981
2011-03-31,-1.205507027517503,9.094974585667137,2.3500964630290637,-0.48173433404984956,9.452713837598184,5.407378028214637
2011-04-30,-1.2752789193242686,9.09698010457047,2.3728614287079255,-0.47648709705599557,9.451033032929782,5.412061144263693
2011-05-31,-1.6922217178615633,9.096404913019276,2.3564785821396206,-0.4686931354181667,9.449774508226373,5.415237808054813
2011-06-30,-2.047096097457457,9.097084819034944,2.336267617040303,-0.4598263297524146,9.453827580673984,5.415237808054813
2011-07-31,-2.416294943878603,9.098833559251002,2.34975244911745,-0.4596428821590938,9.457637854232487,5.4178544185734765
2011-08-31,-3.562638968431581,9.103177902663488,2.2936780202222025,-0.4667132491730407,9.457177012133046,5.4210039158623875
2011-09-30,-3.7103406958598653,9.105698089993455,2.245004747696249,-0.4803813474524448,9.455769739429392,5.423173109318271
2011-10-31,-2.890730952750374,9.10903624027974,2.3426027067549597,-0.4937144967831436,9.456567437097368,5.423848088995246
2011-11-30,-3.0724653370667614,9.114649241219258,2.312881030791414,-0.5082493678458309,9.455847973223301,5.425694233875741
2011-12-31,-2.921362611866216,9.115973429933222,2.3050466002390233,-0.5195096461491377,9.464866304519061,5.42593191411771
2012-01-31,-3.0039758082123273,9.122620084678099,2.3824907192257974,-0.5296491043505925,9.470201506225555,5.4286524062749715
2012-02-29,-3.0078325873002716,9.13421873899843,2.4413245321134918,-0.5330522544310343,9.47497897125935,5.430787571311839
2012-03-31,-2.521052844675409,9.137155670784319,2.488391866971499,-0.5212907129482165,9.477799328738929,5.4328788534432375
2012-04-30,-2.9646026180962273,9.141315117822062,2.475200921856948,-0.5039495666830435,9.481626258616407,5.434538264209312
2012-05-31,-3.2522116392122857,9.144376199346954,2.4014769127965097,-0.48344567513717934,9.481321252704552,5.43246794243903
2012-06-30,-3.209895202113783,9.146679953193868,2.437653435567981,-0.46769232222400603,9.480153745885481,5.431641237641456
2012-07-31,-3.4123548933437173,9.15102538970738,2.4475620646935172,-0.4602295991144061,9.472689251709944,5.431930005871957
2012-08-31,-3.168455635224961,9.155294217039994,2.489688213033454,-0.46309464482482654,9.469746419076227,5.43772272361508
2012-09-30,-3.4701451623841804,9.158852553406872,2.4946027251192873,-0.47026252040509586,9.476780932433526,5.442482643478538
2012-10-31,-3.615885390736019,9.160542787929709,2.4363538968872223,-0.4756611643612242,9.483568487457813,5.445175808232938
2012-11-30,-3.8702316526922553,9.166710924620588,2.4492856636289067,-0.47402903500067556,9.496699069153053,5.443495052058861
2012-12-31,-3.7874223967888825,9.170949262106205,2.4430570016084316,-0.4745542125091173,9.520959859022565,5.443373963123214
2013-01-31,-3.6008941905785306,9.175029772196247,2.467264377862153,-0.4734513971269511,9.460748834438405,5.445352792889694
2013-02-28,-3.6547705024082546,9.176299950313684,2.464426786131283,-0.4729865615134718,9.458285798204102,5.450768030738649
2013-03-31,-3.7961864991135283,9.176000275015642,2.4960753662286983,-0.45106425392941435,9.461262501095613,5.447952150764697
2013-04-30,-4.136890611403853,9.182219266628001,2.5222635867630228,-0.42884046332067133,9.46447083151657,5.445861988630356
2013-05-31,-3.5909784634447077,9.182618980261568,2.5539929508072325,-0.41029145679671386,9.469175338870244,5.4462760583811445
2013-06-30,-2.5668054290260587,9.183644725464607,2.52711725576968,-0.3961281200466591,9.469291124728288,5.448653637903099
2013-07-31,-2.4166132565792218,9.182433755403919,2.585378679784284,-0.38626883236286313,9.468217661935757,5.450609176890295
2013-08-31,-2.1742622916047756,9.181558123588632,2.5776794909483547,-0.3816835117903255,9.47036343643399,5.452993622521666
2013-09-30,-2.3465331117839425,9.182184748893146,2.623206979837252,-0.380305152218075,9.474817786783369,5.453370496187798
2013-10-31,-2.7705588227149205,9.185553009947226,2.6710535811699256,-0.3815482313270355,9.470748879042503,5.453905584051288
2013-11-30,-2.9542385463337246,9.189118420916394,2.7012838036958082,-0.3845763055798638,9.472620017478976,5.455748374496865
2013-12-31,-2.5152368986602323,9.191943525457022,2.728075375431859,-0.3877379508173933,9.474172788949394,5.458389053990231
2014-01-31,-2.4284990035359484,9.19555300174726,2.7059512787235334,-0.38961940178492094,9.478801397980853,5.460810295707806
2014-02-28,-2.448250577743199,9.203473607118003,2.7531230197571093,-0.3875807598390641,9.48402493478411,5.461910468915507
2014-03-31,-1.8795053228946992,9.21114977432171,2.7235546483634008,-0.38144109772378193,9.489478549080548,5.463950442055756
2014-04-30,-1.49242991181429,9.215625333929994,2.717869273854671,-0.37234493983385086,9.49327619880273,5.465812892223319
2014-05-31,-1.5430894704050373,9.221448139177042,2.758276171641498,-0.3637888368957978,9.496488768948737,5.467714089705059
2014-06-30,-1.1995905210594238,9.22689416870936,2.7866590032408194,-0.3558605182669375,9.5000503867622,5.469034349983856
2014-07-31,-0.89230303036847,9.23469032684171,2.7966477013215463,-0.35143511776136593,9.502024425807262,5.470159202386607
2014-08-31,-0.7864737149656562,9.239626879867432,2.8444803333758895,-0.3493920271261537,9.506429505845295,5.469999188237646
2014-09-30,-0.48477149039410294,9.2444425969323,2.8362631022553138,-0.35071262593504904,9.509429634338519,5.4700707766799335
2014-10-31,-0.711112729640307,9.247724332023076,2.862967129003975,-0.35250197925553595,9.514193485490093,5.469872843189151
2014-11-30,-0.5712394688166256,9.252761398562962,2.907129566881151,-0.3521286080993654,9.519617581864553,5.467988408604609
2014-12-31,-0.16614813776495602,9.261978773207515,2.8865417726847262,-0.3502341074273981,9.526544301460616,5.4648990319464845
2015-01-31,-0.3143537261412147,9.270318332987875,2.8719768899392224,-0.34513596690662957,9.532257190588197,5.458508338453997
2015-02-28,-0.004293030126263642,9.277569725044883,2.93752076960028,-0.3453900254602241,9.535896096856046,5.4610397753424955
2015-03-31,-0.11076913326459811,9.285928535962409,2.910444547141702,-0.3393614455250586,9.533242376657958,5.463730104939077
2015-04-30,-0.10931621526673874,9.292708696996437,2.9278211823514484,-0.3292501125944713,9.535462727401809,5.464772040831459
