,shadow_rate,ln_credit,ln_real_equity,ln_real_housing,ln_real_income,ln_cpi
2015-05-31,-0.1274397234608364,9.298854240909272,2.9455999700518687,-0.3215296464725979,9.53716623154559,5.468064360535513
2015-06-30,-0.11665606591532637,9.30359066576219,2.9177947273138924,-0.3150313341502767,9.537779071645954,5.470828457707228
2015-07-31,-0.17375185842294708,9.306248214962464,2.958984281475362,-0.3106205928133962,9.540054107004709,5.472413520611222
2015-08-31,-0.1472609302452306,9.311962383377319,2.88803181140853,-0.30810346083524265,9.542216347668981,5.472409319521879
2015-09-30,-0.3634052343345257,9.315785713436199,2.8681608795008082,-0.30525323566251705,9.544824920167246,5.470159202386607
2015-10-31,-0.348883699076066,9.321136182619842,2.9732226588296857,-0.3062193743253918,9.546591155507041,5.471148195188653
2015-11-30,0.05576615047470229,9.327972193978136,2.9753959705592163,-0.30689919873516847,9.546341068868582,5.472342099692004
2015-12-31,0.2519807957372916,9.33544153359762,2.961081500263302,-0.3059772627664003,9.551103390014552,5.471265967442488
2016-01-31,0.02647270925943794,9.340873338498215,2.890706925774233,-0.3059585896710915,9.555425411695618,5.4708074187620355
2016-02-29,-0.2555590295918741,9.346871736431961,2.873629576753091,-0.3032119788328862,9.55643049381474,5.469476858635799
2016-03-31,0.16189522144498328,9.354849657430199,2.9355882045163404,-0.2988213939244124,9.556437568276994,5.472606751644727
2016-04-30,0.19570343328325635,9.361224994755244,2.8994990428441203,-0.2919647342437818,9.55436969603143,5.476430078567937
2016-05-31,0.3309396692076829,9.367793925591403,2.938336137815617,-0.28401951494532035,9.553610876491229,5.478791384359091
2016-06-30,-0.011429761597728239,9.37359242777119,2.9118109818523807,-0.27811190781027423,9.554277533726456,5.481563495793126
2016-07-31,0.19908919919365084,9.380873730593823,2.980669437946782,-0.2715625864063639,9.558183429369667,5.481059668149813
2016-08-31,0.35811896035061896,9.384400165866678,2.9874145032144264,-0.26992986284897696,9.559355050858255,5.482907182229998
2016-09-30,0.3258326979920288,9.391223369539802,3.0064920054527495,-0.2709934546124429,9.561637883406258,5.485526957414767
2016-10-31,0.42354643388667346,9.397167890824647,2.9887688401347963,-0.2729583217717976,9.563487099071475,5.487866905098523
2016-11-30,0.5791004806479091,9.399286694803182,2.9895755896884926,-0.2729958905411094,9.566166956159519,5.489045158402165
2016-12-31,0.6226140423505323,9.398599327895871,2.997971796286239,-0.2745839248149691,9.568972399576746,5.491566499307847
2017-01-31,0.6641281703450432,9.40117551636817,3.044677234851542,-0.27724760232385426,9.573155426793472,5.495601424731506
2017-02-28,0.7209191947941479,9.404459852514492,3.083971861664626,-0.27685320642417865,9.576149472204062,5.497192815154803
2017-03-31,0.8861672237324949,9.406297511886986,3.1041155805424836,-0.26825673246435877,9.58026810842579,5.496725504355929
2017-04-30,0.9341159564023679,9.408798350275243,3.129617575608264,-0.2587441852838768,9.582545102123206,5.4979588962370896
2017-05-31,0.9916826296850851,9.41236502987192,3.1664956765995225,-0.24744318917110258,9.589509415985757,5.4971846186014535
2017-06-30,1.0963304846662973,9.413085941806074,3.14102950771274,-0.23907583824592643,9.59005681006157,5.497836035045509
2017-07-31,1.062688252388075,9.416315328801913,3.181204530415332,-0.23295330460112026,9.592891617912386,5.498163631351514
2017-08-31,1.023858401503188,9.419219351114974,3.1956080704202936,-0.2324985858063853,9.594125491648013,5.502004870500302
2017-09-30,1.1939405840920534,9.423175370263323,3.188960516210392,-0.23518647935814457,9.596010852756168,5.50709826702641
2017-10-31,1.292819994352836,9.428647522736984,3.2322332971107546,-0.2346068293923576,9.598903442008991,5.507873019073535
2017-11-30,1.3966911947452776,9.432158751237631,3.2481200145804356,-0.23540685411515364,9.600427848040024,5.5105374736878545
2017-12-31,1.5131087090221362,9.437176816160152,3.2508515912851723,-0.23549223826036184,9.602240557792708,5.512642146554028
2018-01-31,1.6984829856994368,9.439073171898606,3.3296090286930253,-0.2383484320354401,9.608216758435672,5.516886471015856
2018-02-28,1.7564864417083201,9.439839052609864,3.313073837740885,-0.23700613132213613,9.61053159758164,5.519575140902034
2018-03-31,1.824470480297312,9.440575893712925,3.272194257284278,-0.2287668201658825,9.614124067301809,5.519767484813539
2018-04-30,2.021034815711711,9.445466057938493,3.2733000056122252,-0.22115035069005154,9.616285364921199,5.522368505879615
2018-05-31,1.9683306692780427,9.447881790757956,3.3244208588933444,-0.21428904405803414,9.619651408345502,5.524623910323381
2018-06-30,2.0982738640734246,9.453880531008014,3.3339524293516725,-0.20735563745729166,9.62372735236552,5.525524649707929
2018-07-31,2.2527899980434416,9.45724284744642,3.3599629710563397,-0.20369038641918077,9.628043620946197,5.526305165525123
2018-08-31,2.264843412661093,9.458381772184207,3.4149646303177446,-0.20363317978204606,9.631586961503865,5.528090890938355
2018-09-30,2.413947591345036,9.461669742645451,3.40938403302416,-0.20546929737732259,9.631514773789528,5.53015104905668
2018-10-31,2.427702090152334,9.465474725045569,3.3164664516625857,-0.20782562475753966,9.633913862500355,5.532487896644746
2018-11-30,2.4181932223762233,9.468968710786548,3.3145710257041077,-0.20840281452345752,9.636601078274,5.531783456665163
2018-12-31,2.3006976837636794,9.477280727074714,3.2205810802257364,-0.21108873363245845,9.649014569841382,5.5324681157771955
2019-01-31,2.332478930494298,9.486118523564876,3.308614700218417,-0.21270961935538366,9.650934500334373,5.531652803697076
2019-02-28,2.3194717553215343,9.49008986265553,3.3328525511143803,-0.2146000603729797,9.652484504342839,5.5346495640642495
2019-03-31,2.1510742605293247,9.49331093392311,3.3679380130567416,-0.21180612778605779,9.652876448293448,5.538424223980678
2019-04-30,2.2174837845432336,9.496927495189778,3.4173224067791566,-0.20630362038112962,9.650799323880618,5.542176853455601
2019-05-31,2.0227396809393303,9.502627572529807,3.32935670117968,-0.19857380700470534,9.65068344380349,5.542423656282941
2019-06-30,1.7358065167650416,9.507594141727306,3.4031128985825925,-0.19237058654974307,9.652593750065495,5.542098490612086
2019-07-31,1.7335659784685886,9.512219927506397,3.423709676963241,-0.19111531792991507,9.653833174181004,5.544403707722465
2019-08-31,1.4557711605018686,9.518333887108579,3.4024880334642598,-0.19033684592721567,9.659139516783009,5.545318059592794
2019-09-30,1.5568206204911013,9.525734644082887,3.4085214292049395,-0.19102917068849354,9.661256742988265,5.546855722882189
2019-10-31,1.4212278615719884,9.529435394150918,3.4479420331726955,-0.1934041104893017,9.662568193538469,5.549679015936231
2019-11-30,1.3889119012750322,9.533824478604695,3.483934501471506,-0.195555212292591,9.665668084856742,5.552490482662294
2019-12-31,1.4529318088001433,9.53722185867654,3.5194737790647785,-0.1978456803109359,9.6603836114819,5.555398468889943
2020-01-31,1.2940412198763998,9.537815736415155,3.546717788757279,-0.19902121443892515,9.67047041742362,5.55731828900884
2020-02-29,1.0559809217404925,9.542465607994435,3.48552789415529,-0.19565127698808404,9.674093255954855,5.557792847109637
2020-03-31,-0.3076037943829107,9.568736816032926,3.4103541706666247,-0.181886120990998,9.661562477422075,5.553254115186731
2020-04-30,-0.7545780733538203,9.600129945014894,3.5597340847118146,-0.16446543257124774,9.79897667583288,5.545302436667713
2020-05-31,-1.1622355263389994,9.606929064344532,3.6204705692398056,-0.1578373969537925,9.747418366886238,5.544403707722465
2020-06-30,-1.553336709057498,9.606092109337249,3.6766641380227867,-0.15662154969919317,9.743917212848142,5.549239495667466
2020-07-31,-2.032692164276886,9.60920017702246,3.7427343761686567,-0.1537514335524729,9.75283325324054,5.554322996139265
2020-08-31,-2.1099562522220623,9.610886943892385,3.843797243114542,-0.14634777338153407,9.713657880251851,5.558047395230248
2020-09-30,-2.4000625727253664,9.613797342458316,3.782281498883723,-0.13676908317252376,9.71918603691671,5.56067009248742
2020-10-31,-2.4567598223151528,9.614117429461578,3.7485448376045762,-0.12482899344780024,9.715566346931679,5.561907802037412
2020-11-30,-2.4819219065538847,9.617254825941705,3.850596256013551,-0.116265948994655,9.703926241479474,5.564179353001697
2020-12-31,-2.4609235820085122,9.618544504197313,3.895557405519101,-0.11182427455944426,9.704896360074756,5.568516244737962
2021-01-31,-2.3744894463751676,9.621822534582725,3.895984889970102,-0.10546330486200478,9.808847148382007,5.570963209361192
2021-02-28,-1.9102163260852913,9.6296806810563,3.891360972378928,-0.09715763172975418,9.723002308687063,5.574353133293985
2021-03-31,-1.433029238927385,9.638104364300515,3.9001312151486065,-0.08170565489109542,9.929155299284705,5.579582645344362
2021-04-30,-1.4596343462023704,9.642941610542886,3.951015185801272,-0.06520937856201055,9.765414433296051,5.585801919494124
2021-05-31,-1.4954412762330782,9.651546021059966,3.9317508903853535,-0.049556713580210986,9.73639346707294,5.592415064790528
2021-06-30,-1.2429414162171657,9.654762568748156,3.9848348627338854,-0.03583820291601991,9.731399454827592,5.60084125236895
2021-07-31,-1.1343747314869164,9.65902125841662,4.007683181968405,-0.02399628314474412,9.73798181402071,5.605445385045743
2021-08-31,-0.8167770759985059,9.664157189416345,4.0456201332506865,-0.01459572531853364,9.736080223671392,5.608284277177661
2021-09-30,-0.4816570550015536,9.672153697062697,3.9820968156183354,-0.009305326981969597,9.724869130666555,5.612799585277634
2021-10-31,-0.10571665904789175,9.683076447500568,4.048562795421944,-0.010808518553380676,9.72516797712147,5.622391636440687
2021-11-30,0.0626203258653181,9.69248475158887,4.057881704674591,-0.010727094439492794,9.722349295366948,5.630921417088961
2021-12-31,0.2157199559522885,9.703565627564261,4.062348614744642,-0.008327407376744906,9.717808365204277,5.637802915722226
2022-01-31,0.508613835804813,9.715062261800073,3.967300488096704,-0.0022960902160720402,9.693142993555748,5.643830751392746
2022-02-28,0.7832892623775605,9.719848774086516,3.9129231274375265,0.009146095868771244,9.693235547013149,5.6507332535663855
2022-03-31,1.4357106679709009,9.72900036477378,3.943151864964195,0.024835548734697982,9.688262566466214,5.661827894558525
2022-04-30,1.8638169384420964,9.73550816093123,3.79656605935732,0.04394642939624629,9.688157148935181,5.664906502073061
2022-05-31,1.9359482495011107,9.741588023817137,3.7704409949740563,0.0501757727200593,9.686760869017997,5.674346798167703
2022-06-30,2.6851032813695124,9.74888372755411,3.6635961573008595,0.04353639830234926,9.684267544051243,5.686829583003539
2022-07-31,2.779751285430825,9.755310585131797,3.7820139004937756,0.03989695513808574,9.697102785036874,5.686680397589527
2022-08-31,3.4660647528216293,9.759737745287195,3.7277738523415476,0.028054430131346418,9.70304072090349,5.687304115851811
2022-09-30,4.247228576934745,9.761111885794962,3.6114929456433216,0.013330737488263534,9.706486781323116,5.691537813839762
2022-10-31,4.601751849239892,9.761870668820537,3.6447401353870092,0.0017936502900268321,9.709678263693188,5.697116976162406
2022-11-30,4.641656845217715,9.76425864902051,3.695436198409482,-0.006915073910419155,9.71127928286534,5.699727598077977
2022-12-31,4.840008417459334,9.770666521830538,3.6002775953213044,-0.01555375574918531,9.715843858260145,5.6998815425712515
2023-01-31,4.761798531140348,9.772161462158376,3.695938727427724,-0.025992305103974513,9.735477101609591,5.705181495569908
2023-02-28,5.282997309752248,9.775153115172804,3.6875616181614,-0.02670267586649321,9.74086273507948,5.708604164935415
2023-03-31,4.746810245515682,9.769549143377327,3.776724104314241,-0.01466194752980024,9.746763564589743,5.709834126417968
2023-04-30,4.862603331636982,9.760965863749055,3.778229020632428,-0.004311813519324797,9.748895942179956,5.7132211234673225
2023-05-31,5.126303817307879,9.759721097040408,3.849964653416432,0.006817353255878418,9.752472783928855,5.714834508642569
2023-06-30,5.353944901230656,9.756565973017276,3.910608254457232,0.014223364852665406,9.753611888460243,5.717073752977411
2023-07-31,5.46413530682806,9.756258557483706,3.946011002990671,0.018484802648838825,9.755602204463301,5.719028986971375
2023-08-31,5.435649772121984,9.756437724216752,3.9248112928727767,0.018043766854849787,9.757033014621117,5.72385303991001
2023-09-30,5.537038773931375,9.756939389577717,3.86889260391289,0.016893302047403243,9.757432349069019,5.727746366509548
2023-10-31,5.406598327879351,9.75693171891995,3.846550139132959,0.016653112472684434,9.760846218689272,5.729112282568492
2023-11-30,5.109099994596495,9.756787130487066,3.946500369934093,0.012756278558023741,9.765781744866477,5.730580187041579
2023-12-31,4.850299967066221,9.760979982873641,3.9981736901541343,0.0070329066422665735,9.768909898485239,5.732502737719752
2024-01-31,4.916278133291173,9.765340462235221,4.013411523251894,0.003494072662578191,9.774255476021576,5.7355976290958575
2024-02-29,5.174622712972601,9.767795782261112,4.060873388256615,0.005570258970737985,9.77543824862361,5.739686797224483
2024-03-31,5.149074399056588,9.773767292596405,4.0680689661689176,0.014421118703467635,9.77661962392714,5.744108346127766
2024-04-30,5.386889784689043,9.77211074997166,4.0202845906319435,0.024575494412736626,9.777844961331843,5.746276670268567
2024-05-31,5.3105713372115275,9.773456357352954,4.080742992663977,0.033221828419522134,9.78207104882232,5.746762139730255
2024-06-30,5.164216664252306,9.778025734566514,4.141160237566656,0.038425596105726455,9.784202764814372,5.746343755740274
2024-07-31,4.848563239500032,9.781825661838669,4.123070437933702,0.03773926495202914,9.783757622911,5.748019431549252
2024-08-31,4.469654158190869,9.785988523421068,4.132399711238866,0.03446243007304355,9.784304161840147,5.749590418646427
2024-09-30,4.086756614668237,9.788906921672227,4.154795974689433,0.031198674489191815,9.785261293670848,5.751721483044508
2024-10-31,4.351720839009203,9.79349450994213,4.1434196780139105,0.026240691177217827,9.787543450005302,5.754573809749928
2024-11-30,4.328023288719248,9.794323905801223,4.191544787972255,0.022532108113806217,9.789837215504756,5.757411705285736
2024-12-31,4.321620425263655,9.796021690246137,4.192051748903901,0.017911448223783256,9.79076108585908,5.760805323752109
2025-01-31,4.205640533365273,9.79729121211853,4.209717924121399,0.014646371231251915,9.791985997010425,5.765068838257551
2025-02-28,4.089641949654225,9.801317835306762,4.179440859264923,0.01687697762289454,9.793142412029676,5.767317367327168
2025-03-31,4.021416149677132,9.806650562374848,4.099094275757264,0.024568664929686537,9.799742398146153,5.767648894984615
2025-04-30,3.767463445669609,9.814358396088325,4.112540878882904,0.029570744782886356,9.805483246831562,5.769264300741731
2025-05-31,3.9719204130293755,9.819066500030132,4.19812829427073,0.03316302190287495,9.797065362390223,5.770256621261527
2025-06-30,3.801959488323159,9.82271460736658,4.256399760152159,0.03119137362585661,9.79601926152416,5.772795345943155
2025-07-31,3.8820732736105463,9.828668193560638,4.277612034706362,0.026972633975849446,9.798654675430372,5.775076252582087
2025-08-31,3.6272101811373596,9.834320800307797,4.282597212254033,0.02016701128525344,9.799659195856378,5.77855284642247
2025-09-30,3.5264699525914893,9.83782336474017,4.332248669955658,0.014479317409724525,9.800230378858418,5.781499402877198
